wd_id,P17,CountryIsoCode,WikidataLabel,hdi,FormerColony,Continent
Q661405,Q754,TTO,Trinidad and Tobago,0.796,True,LatinAmericaAndCaribbean
Q7419386,Q754,TTO,Trinidad and Tobago,0.796,True,LatinAmericaAndCaribbean
Q39178,Q754,TTO,Trinidad and Tobago,0.796,True,LatinAmericaAndCaribbean
Q7401398,Q754,TTO,Trinidad and Tobago,0.796,True,LatinAmericaAndCaribbean
Q1352,Q668,IND,India,0.645,True,Asia
Q1348,Q668,IND,India,0.645,True,Asia
Q1156,Q668,IND,India,0.645,True,Asia
Q614890,Q668,IND,India,0.645,True,Asia
Q170115,Q668,IND,India,0.645,True,Asia
Q200311,Q668,IND,India,0.645,True,Asia
Q1007088,Q145,GBR,United Kingdom,0.932,,Europe
Q2213391,Q145,GBR,United Kingdom,0.932,,Europe
Q935686,Q145,GBR,United Kingdom,0.932,,Europe
Q1425428,Q145,GBR,United Kingdom,0.932,,Europe
Q1339305,Q145,GBR,United Kingdom,0.932,,Europe
Q4576305,Q145,GBR,United Kingdom,0.932,,Europe
Q83609,Q145,GBR,United Kingdom,0.932,,Europe
Q1017537,Q145,GBR,United Kingdom,0.932,,Europe
Q34217,Q145,GBR,United Kingdom,0.932,,Europe
Q19186,Q145,GBR,United Kingdom,0.932,,Europe
Q1231883,Q145,GBR,United Kingdom,0.932,,Europe
Q277162,Q145,GBR,United Kingdom,0.932,,Europe
Q39121,Q145,GBR,United Kingdom,0.932,,Europe
Q29303,Q145,GBR,United Kingdom,0.932,,Europe
Q24826,Q145,GBR,United Kingdom,0.932,,Europe
Q5043241,Q145,GBR,United Kingdom,0.932,,Europe
Q23436,Q145,GBR,United Kingdom,0.932,,Europe
Q146659,Q145,GBR,United Kingdom,0.932,,Europe
Q2153758,Q145,GBR,United Kingdom,0.932,,Europe
Q281749,Q145,GBR,United Kingdom,0.932,,Europe
Q182923,Q145,GBR,United Kingdom,0.932,,Europe
Q2720261,Q145,GBR,United Kingdom,0.932,,Europe
Q4898677,Q145,GBR,United Kingdom,0.932,,Europe
Q729006,Q145,GBR,United Kingdom,0.932,,Europe
Q578750,Q145,GBR,United Kingdom,0.932,,Europe
Q58900,Q145,GBR,United Kingdom,0.932,,Europe
Q145,Q145,GBR,United Kingdom,0.932,,Europe
Q23154,Q145,GBR,United Kingdom,0.932,,Europe
Q743521,Q145,GBR,United Kingdom,0.932,,Europe
Q2065416,Q145,GBR,United Kingdom,0.932,,Europe
Q810794,Q145,GBR,United Kingdom,0.932,,Europe
Q150120,Q145,GBR,United Kingdom,0.932,,Europe
Q4093,Q145,GBR,United Kingdom,0.932,,Europe
Q24826,Q145,GBR,United Kingdom,0.932,,Europe
Q200942,Q145,GBR,United Kingdom,0.932,,Europe
Q180057,Q145,GBR,United Kingdom,0.932,,Europe
Q4982607,Q145,GBR,United Kingdom,0.932,,Europe
Q6225,Q145,GBR,United Kingdom,0.932,,Europe
Q7996944,Q145,GBR,United Kingdom,0.932,,Europe
Q18125,Q145,GBR,United Kingdom,0.932,,Europe
Q211870,Q145,GBR,United Kingdom,0.932,,Europe
Q29245,Q145,GBR,United Kingdom,0.932,,Europe
Q947400,Q145,GBR,United Kingdom,0.932,,Europe
Q1792879,Q145,GBR,United Kingdom,0.932,,Europe
Q1009324,Q145,GBR,United Kingdom,0.932,,Europe
Q24826,Q145,GBR,United Kingdom,0.932,,Europe
Q5016879,Q145,GBR,United Kingdom,0.932,,Europe
Q1016925,Q145,GBR,United Kingdom,0.932,,Europe
Q6497774,Q145,GBR,United Kingdom,0.932,,Europe
Q23051,Q145,GBR,United Kingdom,0.932,,Europe
Q6225,Q145,GBR,United Kingdom,0.932,,Europe
Q1646181,Q145,GBR,United Kingdom,0.932,,Europe
Q202059,Q145,GBR,United Kingdom,0.932,,Europe
Q23159,Q145,GBR,United Kingdom,0.932,,Europe
Q25610,Q145,GBR,United Kingdom,0.932,,Europe
Q2886632,Q145,GBR,United Kingdom,0.932,,Europe
Q146891,Q145,GBR,United Kingdom,0.932,,Europe
Q845015,Q145,GBR,United Kingdom,0.932,,Europe
Q24826,Q145,GBR,United Kingdom,0.932,,Europe
Q23105,Q145,GBR,United Kingdom,0.932,,Europe
Q170377,Q145,GBR,United Kingdom,0.932,,Europe
Q5478784,Q145,GBR,United Kingdom,0.932,,Europe
Q23051,Q145,GBR,United Kingdom,0.932,,Europe
Q26888,Q145,GBR,United Kingdom,0.932,,Europe
Q23311,Q145,GBR,United Kingdom,0.932,,Europe
Q2453742,Q145,GBR,United Kingdom,0.932,,Europe
Q880861,Q145,GBR,United Kingdom,0.932,,Europe
Q202059,Q145,GBR,United Kingdom,0.932,,Europe
Q23051,Q145,GBR,United Kingdom,0.932,,Europe
Q350,Q145,GBR,United Kingdom,0.932,,Europe
Q6225,Q145,GBR,United Kingdom,0.932,,Europe
Q131491,Q145,GBR,United Kingdom,0.932,,Europe
Q5112,Q408,AUS,Australia,0.944,,Oceania
Q34932,Q408,AUS,Australia,0.944,,Oceania
Q3141,Q408,AUS,Australia,0.944,,Oceania
Q3130,Q408,AUS,Australia,0.944,,Oceania
Q2143313,Q408,AUS,Australia,0.944,,Oceania
Q3130,Q408,AUS,Australia,0.944,,Oceania
Q3130,Q408,AUS,Australia,0.944,,Oceania
Q34932,Q408,AUS,Australia,0.944,,Oceania
Q3130,Q408,AUS,Australia,0.944,,Oceania
Q606385,Q408,AUS,Australia,0.944,,Oceania
Q3130,Q408,AUS,Australia,0.944,,Oceania
Q3224,Q408,AUS,Australia,0.944,,Oceania
Q34932,Q408,AUS,Australia,0.944,,Oceania
Q7898645,Q408,AUS,Australia,0.944,,Oceania
Q478147,Q408,AUS,Australia,0.944,,Oceania
Q5112,Q408,AUS,Australia,0.944,,Oceania
Q339527,Q408,AUS,Australia,0.944,,Oceania
Q175262,Q408,AUS,Australia,0.944,,Oceania
Q3350503,Q408,AUS,Australia,0.944,,Oceania
Q4882079,Q408,AUS,Australia,0.944,,Oceania
Q5744618,Q408,AUS,Australia,0.944,,Oceania
Q4951523,Q408,AUS,Australia,0.944,,Oceania
Q706105,Q408,AUS,Australia,0.944,,Oceania
Q580973,Q408,AUS,Australia,0.944,,Oceania
Q1113311,Q843,PAK,Pakistan,0.557,True,Asia
Q169132,Q843,PAK,Pakistan,0.557,True,Asia
Q456,Q142,FRA,France,0.901,,Europe
Q272347,Q142,FRA,France,0.901,,Europe
Q370498,Q142,FRA,France,0.901,,Europe
Q172455,Q142,FRA,France,0.901,,Europe
Q23482,Q142,FRA,France,0.901,,Europe
Q90,Q142,FRA,France,0.901,,Europe
Q185075,Q142,FRA,France,0.901,,Europe
Q404491,Q142,FRA,France,0.901,,Europe
Q207823,Q142,FRA,France,0.901,,Europe
Q841957,Q142,FRA,France,0.901,,Europe
Q90,Q142,FRA,France,0.901,,Europe
Q193920,Q142,FRA,France,0.901,,Europe
Q6602,Q142,FRA,France,0.901,,Europe
Q79815,Q142,FRA,France,0.901,,Europe
Q2243332,Q142,FRA,France,0.901,,Europe
Q40104,Q142,FRA,France,0.901,,Europe
Q38022,Q30,USA,United States of America,0.926,,NorthAmerica
Q375070,Q30,USA,United States of America,0.926,,NorthAmerica
Q997132,Q30,USA,United States of America,0.926,,NorthAmerica
Q61,Q30,USA,United States of America,0.926,,NorthAmerica
Q1010236,Q30,USA,United States of America,0.926,,NorthAmerica
Q65,Q30,USA,United States of America,0.926,,NorthAmerica
Q939529,Q30,USA,United States of America,0.926,,NorthAmerica
Q23768,Q30,USA,United States of America,0.926,,NorthAmerica
Q1006668,Q30,USA,United States of America,0.926,,NorthAmerica
Q568610,Q30,USA,United States of America,0.926,,NorthAmerica
Q159288,Q30,USA,United States of America,0.926,,NorthAmerica
Q685224,Q30,USA,United States of America,0.926,,NorthAmerica
Q810998,Q30,USA,United States of America,0.926,,NorthAmerica
Q49158,Q30,USA,United States of America,0.926,,NorthAmerica
Q485708,Q30,USA,United States of America,0.926,,NorthAmerica
Q1297,Q30,USA,United States of America,0.926,,NorthAmerica
Q60,Q30,USA,United States of America,0.926,,NorthAmerica
Q49142,Q30,USA,United States of America,0.926,,NorthAmerica
Q1065497,Q30,USA,United States of America,0.926,,NorthAmerica
Q49145,Q30,USA,United States of America,0.926,,NorthAmerica
Q18419,Q30,USA,United States of America,0.926,,NorthAmerica
Q838791,Q30,USA,United States of America,0.926,,NorthAmerica
Q581328,Q30,USA,United States of America,0.926,,NorthAmerica
Q80008,Q30,USA,United States of America,0.926,,NorthAmerica
Q2012320,Q30,USA,United States of America,0.926,,NorthAmerica
Q16555,Q30,USA,United States of America,0.926,,NorthAmerica
Q65,Q30,USA,United States of America,0.926,,NorthAmerica
Q58994,Q30,USA,United States of America,0.926,,NorthAmerica
Q60,Q30,USA,United States of America,0.926,,NorthAmerica
Q1297,Q30,USA,United States of America,0.926,,NorthAmerica
Q25395,Q30,USA,United States of America,0.926,,NorthAmerica
Q494413,Q30,USA,United States of America,0.926,,NorthAmerica
Q49145,Q30,USA,United States of America,0.926,,NorthAmerica
Q38022,Q30,USA,United States of America,0.926,,NorthAmerica
Q753830,Q30,USA,United States of America,0.926,,NorthAmerica
Q1089224,Q30,USA,United States of America,0.926,,NorthAmerica
Q3478019,Q30,USA,United States of America,0.926,,NorthAmerica
Q28848,Q30,USA,United States of America,0.926,,NorthAmerica
Q43668,Q30,USA,United States of America,0.926,,NorthAmerica
Q690991,Q30,USA,United States of America,0.926,,NorthAmerica
Q490385,Q30,USA,United States of America,0.926,,NorthAmerica
Q1913106,Q30,USA,United States of America,0.926,,NorthAmerica
Q36091,Q30,USA,United States of America,0.926,,NorthAmerica
Q4890651,Q30,USA,United States of America,0.926,,NorthAmerica
Q989919,Q30,USA,United States of America,0.926,,NorthAmerica
Q5092,Q30,USA,United States of America,0.926,,NorthAmerica
Q138391,Q30,USA,United States of America,0.926,,NorthAmerica
Q60,Q30,USA,United States of America,0.926,,NorthAmerica
Q502437,Q30,USA,United States of America,0.926,,NorthAmerica
Q65,Q30,USA,United States of America,0.926,,NorthAmerica
Q12439,Q30,USA,United States of America,0.926,,NorthAmerica
Q49259,Q30,USA,United States of America,0.926,,NorthAmerica
Q1297,Q30,USA,United States of America,0.926,,NorthAmerica
Q38022,Q30,USA,United States of America,0.926,,NorthAmerica
Q985648,Q30,USA,United States of America,0.926,,NorthAmerica
Q493518,Q30,USA,United States of America,0.926,,NorthAmerica
Q1022945,Q30,USA,United States of America,0.926,,NorthAmerica
Q575355,Q30,USA,United States of America,0.926,,NorthAmerica
Q486860,Q30,USA,United States of America,0.926,,NorthAmerica
Q18419,Q30,USA,United States of America,0.926,,NorthAmerica
Q23197,Q30,USA,United States of America,0.926,,NorthAmerica
Q840668,Q30,USA,United States of America,0.926,,NorthAmerica
Q19818354,Q30,USA,United States of America,0.926,,NorthAmerica
Q79417,Q30,USA,United States of America,0.926,,NorthAmerica
Q11299,Q30,USA,United States of America,0.926,,NorthAmerica
Q204561,Q30,USA,United States of America,0.926,,NorthAmerica
Q65,Q30,USA,United States of America,0.926,,NorthAmerica
Q16558,Q30,USA,United States of America,0.926,,NorthAmerica
Q38022,Q30,USA,United States of America,0.926,,NorthAmerica
Q184116,Q30,USA,United States of America,0.926,,NorthAmerica
Q205380,Q30,USA,United States of America,0.926,,NorthAmerica
Q41211,Q30,USA,United States of America,0.926,,NorthAmerica
Q16563,Q30,USA,United States of America,0.926,,NorthAmerica
Q39561,Q30,USA,United States of America,0.926,,NorthAmerica
Q1297,Q30,USA,United States of America,0.926,,NorthAmerica
Q18426,Q30,USA,United States of America,0.926,,NorthAmerica
Q12439,Q30,USA,United States of America,0.926,,NorthAmerica
Q5083,Q30,USA,United States of America,0.926,,NorthAmerica
Q18426,Q30,USA,United States of America,0.926,,NorthAmerica
Q34006,Q30,USA,United States of America,0.926,,NorthAmerica
Q60,Q30,USA,United States of America,0.926,,NorthAmerica
Q23556,Q30,USA,United States of America,0.926,,NorthAmerica
Q45400,Q30,USA,United States of America,0.926,,NorthAmerica
Q16555,Q30,USA,United States of America,0.926,,NorthAmerica
Q54140,Q30,USA,United States of America,0.926,,NorthAmerica
Q386657,Q30,USA,United States of America,0.926,,NorthAmerica
Q189074,Q30,USA,United States of America,0.926,,NorthAmerica
Q40435,Q30,USA,United States of America,0.926,,NorthAmerica
Q444210,Q30,USA,United States of America,0.926,,NorthAmerica
Q138578,Q30,USA,United States of America,0.926,,NorthAmerica
Q138518,Q30,USA,United States of America,0.926,,NorthAmerica
Q5092,Q30,USA,United States of America,0.926,,NorthAmerica
Q33486,Q30,USA,United States of America,0.926,,NorthAmerica
Q47430,Q30,USA,United States of America,0.926,,NorthAmerica
Q62,Q30,USA,United States of America,0.926,,NorthAmerica
Q18383,Q30,USA,United States of America,0.926,,NorthAmerica
Q495353,Q30,USA,United States of America,0.926,,NorthAmerica
Q17042,Q30,USA,United States of America,0.926,,NorthAmerica
Q913495,Q30,USA,United States of America,0.926,,NorthAmerica
Q605220,Q30,USA,United States of America,0.926,,NorthAmerica
Q49111,Q30,USA,United States of America,0.926,,NorthAmerica
Q16567,Q30,USA,United States of America,0.926,,NorthAmerica
Q2361794,Q30,USA,United States of America,0.926,,NorthAmerica
Q489255,Q30,USA,United States of America,0.926,,NorthAmerica
Q2304357,Q30,USA,United States of America,0.926,,NorthAmerica
Q60,Q30,USA,United States of America,0.926,,NorthAmerica
