label,person,P21,gender,relation
Phil Simmons,Q6827914,Q6581097,male,equivalent-to
Phil Simmons,Q6827914,Q6581097,male,member
Phil Simmons,Q6827914,Q6581097,male,position-held
Nasser Hussain,Q3520174,Q6581097,male,member
Nasser Hussain,Q3520174,Q6581097,male,position-held
Peter Such,Q6836032,Q6581097,male,member
Peter Such,Q6836032,Q6581097,male,position-held
Mark Butcher,Q6766945,Q6581097,male,member
Mark Butcher,Q6766945,Q6581097,male,position-held
Tom Moody,Q3537597,Q6581097,male,member
Tom Moody,Q3537597,Q6581097,male,position-held
Martin McCague,Q6584108,Q6581097,male,opposite
Martin McCague,Q6584108,Q6581097,male,position-held
Alan Shearer,Q483583,Q6581097,male,position-held
Tony Adams,Q299391,Q6581097,male,position-held
Teddy Sheringham,Q234576,Q6581097,male,position-held
Les Ferdinand,Q311709,Q6581097,male,position-held
Cosmin Contra,Q296215,Q6581097,male,position-held
Mihai Tararache,Q519125,Q6581097,male,position-held
Jansher Khan,Q174595,Q6581097,male,position-held
Jansher Khan,Q174595,Q6581097,male,geographicalRelation
Jansher Khan,Q174595,Q6581097,male,participated
Dan Jenson,Q3610466,Q6581097,male,participated
Dan Jenson,Q3610466,Q6581097,male,geographicalRelation
Peter Nicol,Q719333,Q6581097,male,geographicalRelation
Peter Nicol,Q719333,Q6581097,male,participated
Rodney Eyles,Q336331,Q6581097,male,geographicalRelation
Rodney Eyles,Q336331,Q6581097,male,participated
Sandrine Testud,Q259026,Q6581072,female,geographicalRelation
Sandrine Testud,Q259026,Q6581072,female,participated
Scott Draper,Q942937,Q6581097,male,participated
Scott Draper,Q942937,Q6581097,male,geographicalRelation
Tim Henman,Q221737,Q6581097,male,geographicalRelation
Tim Henman,Q221737,Q6581097,male,participated
Doug Flach,Q463811,Q6581097,male,participated
Doug Flach,Q463811,Q6581097,male,geographicalRelation
Mark Philippoussis,Q310949,Q6581097,male,geographicalRelation
Mark Philippoussis,Q310949,Q6581097,male,participated
Andrei Olhovskiy,Q502583,Q6581097,male,participated
Andrei Olhovskiy,Q502583,Q6581097,male,geographicalRelation
Sjeng Schalken,Q469324,Q6581097,male,geographicalRelation
Sjeng Schalken,Q469324,Q6581097,male,participated
David Rikl,Q559917,Q6581097,male,participated
David Rikl,Q559917,Q6581097,male,geographicalRelation
Guy Forget,Q560175,Q6581097,male,geographicalRelation
Guy Forget,Q560175,Q6581097,male,participated
Lindsay Davenport,Q11677,Q6581072,female,geographicalRelation
Lindsay Davenport,Q11677,Q6581072,female,participated
Amanda Coetzer,Q233339,Q6581072,female,geographicalRelation
Amanda Coetzer,Q233339,Q6581072,female,participated
Roberto Carretero,Q1640440,Q6581097,male,participated
Roberto Carretero,Q1640440,Q6581097,male,geographicalRelation
Linda Wild,Q3241386,Q6581072,female,geographicalRelation
Linda Wild,Q3241386,Q6581072,female,participated
Barbara Rittner,Q62208,Q6581072,female,participated
Barbara Rittner,Q62208,Q6581072,female,geographicalRelation
Gabriela Sabatini,Q105868,Q6581072,female,participated
Gabriela Sabatini,Q105868,Q6581072,female,geographicalRelation
Pete Sampras,Q9446,Q6581097,male,geographicalRelation
Pete Sampras,Q9446,Q6581097,male,participated
Paul Haarhuis,Q29441,Q6581097,male,geographicalRelation
Paul Haarhuis,Q29441,Q6581097,male,participated
Michael Tebbutt,Q552674,Q6581097,male,participated
Michael Tebbutt,Q552674,Q6581097,male,geographicalRelation
Lisa Raymond,Q10129,Q6581072,female,geographicalRelation
Lisa Raymond,Q10129,Q6581072,female,participated
Kimberly Po,Q297948,Q6581072,female,participated
Kimberly Po,Q297948,Q6581072,female,geographicalRelation
Thomas Johansson,Q277802,Q6581097,male,participated
Thomas Johansson,Q277802,Q6581097,male,geographicalRelation
Petr Korda,Q312717,Q6581097,male,geographicalRelation
Petr Korda,Q312717,Q6581097,male,participated
Bohdan Ulihrach,Q718178,Q6581097,male,participated
Bohdan Ulihrach,Q718178,Q6581097,male,geographicalRelation
Monica Seles,Q173633,Q6581072,female,geographicalRelation
Monica Seles,Q173633,Q6581072,female,participated
Dally Randriantefy,Q264088,Q6581072,female,participated
Dally Randriantefy,Q264088,Q6581072,female,geographicalRelation
Todd Martin,Q54536,Q6581097,male,geographicalRelation
Todd Martin,Q54536,Q6581097,male,participated
Todd Martin,Q54536,Q6581097,male,participated
Todd Martin,Q54536,Q6581097,male,position-held
Andrea Gaudenzi,Q201593,Q6581097,male,participated
Andrea Gaudenzi,Q201593,Q6581097,male,geographicalRelation
Stefan Edberg,Q189542,Q6581097,male,geographicalRelation
Stefan Edberg,Q189542,Q6581097,male,participated
Bernd Karbacher,Q73280,Q6581097,male,participated
Bernd Karbacher,Q73280,Q6581097,male,geographicalRelation
Andre Agassi,Q7407,Q6581097,male,position-held
MaliVai Washington,Q54691,Q6581097,male,position-held
MaliVai Washington,Q54691,Q6581097,male,position-held
Jeff Tarango,Q957450,Q6581097,male,participated
Jeff Tarango,Q957450,Q6581097,male,position-held
Leander Paes,Q296282,Q6581097,male,participated
Leander Paes,Q296282,Q6581097,male,geographicalRelation
Randall Cunningham,Q142656,Q6581097,male,position-held
Jesper Parnevik,Q1688112,Q6581097,male,geographicalRelation
Tiger Woods,Q10993,Q6581097,male,position-held
Nolan Henke,Q7048193,Q6581097,male,position-held
Joseph Conrad,Q82925,Q6581097,male,contributes
Charles Villiers Stanford,Q368264,Q6581097,male,contributes
Timothy Leary,Q211731,Q6581097,male,position-held
Bob Dylan,Q392,Q6581097,male,position-held
Alfonso Cuarón,Q28028,Q6581097,male,contributes
Nikola Tesla,Q9036,Q6581097,male,member
Philip K. Dick,Q171091,Q6581097,male,contributes
Horace,Q6197,Q6581097,male,member
Bernard Miles,Q822610,Q6581097,male,position-held
Albert Einstein,Q937,Q6581097,male,geographicalRelation
Charlie Chaplin,Q882,Q6581097,male,relationship
Charlie Chaplin,Q882,Q6581097,male,member
Charlie Chaplin,Q882,Q6581097,male,member
Jeroboam II,Q313232,Q6581097,male,participated
Jeroboam II,Q313232,Q6581097,male,position-held
Uzziah,Q313216,Q6581097,male,participated
Uzziah,Q313216,Q6581097,male,position-held
Ingrid Bergman,Q43247,Q6581072,female,contributes
Ingrid Bergman,Q43247,Q6581072,female,position-held
Sandrine Bonnaire,Q232937,Q6581072,female,position-held
Bruno Ganz,Q123206,Q6581097,male,position-held
Mario Puzo,Q182870,Q6581097,male,participated
Mario Puzo,Q182870,Q6581097,male,participated
John F. Kennedy,Q9696,Q6581097,male,participated
John F. Kennedy,Q9696,Q6581097,male,geographicalRelation
John F. Kennedy,Q9696,Q6581097,male,position-held
Hans Kmoch,Q517908,Q6581097,male,opposite
Hans Kmoch,Q517908,Q6581097,male,position-held
Virgil,Q1398,Q6581097,male,member
Averroes,Q39837,Q6581097,male,member
Homer,Q6691,Q6581097,male,member
Homer,Q6691,Q6581097,male,member
Homer,Q6691,Q6581097,male,relationship
Homer,Q6691,Q6581097,male,relationship
Homer,Q6691,Q6581097,male,relationship
Ovid,Q7198,Q6581097,male,member
Lucan,Q188646,Q6581097,male,member
Socrates,Q913,Q6581097,male,member
Plato,Q859,Q6581097,male,member
Saladin,Q8581,Q6581097,male,member
Nicky Henson,Q15497351,Q6581097,male,position-held
Nicky Henson,Q15497351,Q6581097,male,contributes
Nicky Henson,Q15497351,Q6581097,male,position-held
Nicky Henson,Q15497351,Q6581097,male,contributes
Toby Jones,Q342419,Q6581097,male,position-held
Toby Jones,Q342419,Q6581097,male,contributes
Toby Jones,Q342419,Q6581097,male,position-held
Toby Jones,Q342419,Q6581097,male,contributes
Ralph Ineson,Q1272489,Q6581097,male,position-held
Ralph Ineson,Q1272489,Q6581097,male,contributes
Ralph Ineson,Q1272489,Q6581097,male,position-held
Ralph Ineson,Q1272489,Q6581097,male,contributes
Luchino Visconti,Q13888,Q6581097,male,position-held
Burt Lancaster,Q160528,Q6581097,male,position-held
Alain Delon,Q106529,Q6581097,male,position-held
Claudia Cardinale,Q107006,Q6581072,female,position-held
Tom Tykwer,Q57231,Q6581097,male,position-held
Belisarius,Q174943,Q6581097,male,topic
Belisarius,Q174943,Q6581097,male,geographicalRelation
Pope Innocent II,Q170386,Q6581097,male,position-held
Pope Innocent II,Q170386,Q6581097,male,position-held
Pope Innocent II,Q170386,Q6581097,male,position-held
Pope Innocent II,Q170386,Q6581097,male,position-held
Pope Innocent II,Q170386,Q6581097,male,position-held
Pope Innocent II,Q170386,Q6581097,male,position-held
Pope Innocent II,Q170386,Q6581097,male,opposite
Christopher Marlowe,Q28975,Q6581097,male,position-held
Paul Newman,Q41871,Q6581097,male,position-held
Bernard Crick,Q2897748,Q6581097,male,position-held
Leslie Caron,Q230023,Q6581072,female,position-held
Louis Jourdan,Q364083,Q6581097,male,position-held
Maurice Chevalier,Q106001,Q6581097,male,position-held
George W. Bush,Q207,Q6581097,male,position-held
George W. Bush,Q207,Q6581097,male,contributes
Augustus,Q1405,Q6581097,male,participated
Augustus,Q1405,Q6581097,male,participated
Augustus,Q1405,Q6581097,male,participated
Augustus,Q1405,Q6581097,male,participated
Augustus,Q1405,Q6581097,male,participated
Augustus,Q1405,Q6581097,male,position-held
Augustus,Q1405,Q6581097,male,position-held
Augustus,Q1405,Q6581097,male,geographicalRelation
Augustus,Q1405,Q6581097,male,opposite
Augustus,Q1405,Q6581097,male,geographicalRelation
Augustus,Q1405,Q6581097,male,position-held
Augustus,Q1405,Q6581097,male,position-held
Allan Gotthelf,Q4730637,Q6581097,male,contributes
Allan Gotthelf,Q4730637,Q6581097,male,position-held
David Kelley,Q5235902,Q6581097,male,contributes
David Kelley,Q5235902,Q6581097,male,position-held
David Kelley,Q5235902,Q6581097,male,opposite
Eric Stoltz,Q318267,Q6581097,male,position-held
Terence Davies,Q773523,Q6581097,male,position-held
Johnny Gruelle,Q6266817,Q6581097,male,contributes
Kenneth Branagh,Q55294,Q6581097,male,geographicalRelation
Kenneth Branagh,Q55294,Q6581097,male,participated
Adolf Hitler,Q352,Q6581097,male,member
Adolf Hitler,Q352,Q6581097,male,geographicalRelation
Adolf Hitler,Q352,Q6581097,male,geographicalRelation
James Wilby,Q652715,Q6581097,male,position-held
James Wilby,Q652715,Q6581097,male,contributes
Jonathan Pryce,Q312702,Q6581097,male,position-held
Jonathan Pryce,Q312702,Q6581097,male,member
Eupolemus,Q3362836,Q6581097,male,member
Eupolemus,Q3362836,Q6581097,male,geographicalRelation
Moses,Q9077,Q6581097,male,position-held
Moses,Q9077,Q6581097,male,equivalent-to
Moses,Q9077,Q6581097,male,contributes
Chaim Weizmann,Q172183,Q6581097,male,position-held
Boris Barnet,Q203519,Q6581097,male,member
Sergei Parajanov,Q311311,Q6581097,male,member
Alexander Dovzhenko,Q55198,Q6581097,male,member
Bill Clinton,Q1124,Q6581097,male,position-held
Johnny Cash,Q42775,Q6581097,male,contributes
Johnny Cash,Q42775,Q6581097,male,contributes
Johnny Cash,Q42775,Q6581097,male,participated
Earl Scruggs,Q74032,Q6581097,male,position-held
Apuleius,Q170512,Q6581097,male,geographicalRelation
Apuleius,Q170512,Q6581097,male,equivalent-to
Apuleius,Q170512,Q6581097,male,equivalent-to
Septimius Severus,Q1442,Q6581097,male,equivalent-to
Wes Anderson,Q223687,Q6581097,male,contributes
Jason Schwartzman,Q313705,Q6581097,male,position-held
Adrien Brody,Q104514,Q6581097,male,position-held
Warren Lewis,Q3038321,Q6581097,male,member
Warren Lewis,Q3038321,Q6581097,male,position-held
Robert Knox,Q352109,Q6581097,male,equivalent-to
Robert Knox,Q352109,Q6581097,male,position-held
Robert Knox,Q352109,Q6581097,male,contributes
Rajasinha II of Kandy,Q3454159,Q6581097,male,position-held
Rajasinha II of Kandy,Q3454159,Q6581097,male,geographicalRelation
Rajasinha II of Kandy,Q3454159,Q6581097,male,position-held
Albert Gallatin,Q500046,Q6581097,male,position-held
Claude Rains,Q318734,Q6581097,male,contributes
Claude Rains,Q318734,Q6581097,male,position-held
Bal Thackeray,Q61193,Q6581097,male,position-held
Bal Thackeray,Q61193,Q6581097,male,position-held
Bal Thackeray,Q61193,Q6581097,male,geographicalRelation
Arthur Miller,Q80596,Q6581097,male,position-held
Vijayachandra,Q27619950,Q6581097,male,relationship
Jayachandra,Q6123506,Q6581097,male,relationship
Kim Novak,Q212879,Q6581072,female,position-held
Eva Marie Saint,Q228928,Q6581072,female,position-held
Tony Blair,Q9545,Q6581097,male,equivalent-to
Grete Trakl,Q18563278,Q6581072,female,relationship
Donald Cammell,Q975488,Q6581097,male,contributes
Nicolas Roeg,Q51541,Q6581097,male,contributes
Ned Kelly,Q301816,Q6581097,male,position-held
Ned Kelly,Q301816,Q6581097,male,equivalent-to
Ned Kelly,Q301816,Q6581097,male,contributes
George Washington,Q23,Q6581097,male,position-held
Margaret of Valois,Q220845,Q6581072,female,position-held
Rod Taylor,Q308459,Q6581097,male,member
Rod Taylor,Q308459,Q6581097,male,position-held
Allan Massie,Q530321,Q6581097,male,position-held
Allan Massie,Q530321,Q6581097,male,position-held
Helen C. White,Q16005909,Q6581072,female,position-held
Pliny the Elder,Q82778,Q6581097,male,contributes
Sennacherib,Q207140,Q6581097,male,equivalent-to
Sennacherib,Q207140,Q6581097,male,geographicalRelation
John Milius,Q83859,Q6581097,male,contributes
Brion James,Q723780,Q6581097,male,equivalent-to
Brion James,Q723780,Q6581097,male,contributes
Joanna Cassidy,Q236702,Q6581072,female,equivalent-to
Joanna Cassidy,Q236702,Q6581072,female,contributes
Lee Sedol,Q486559,Q6581097,male,participated
Lee Sedol,Q486559,Q6581097,male,participated
Sakichi Toyoda,Q137727,Q6581097,male,contributes
Mamie Van Doren,Q264596,Q6581072,female,position-held
Pinky Lee,Q7196241,Q6581097,male,position-held
Sean Young,Q230736,Q6581072,female,position-held
Sean Young,Q230736,Q6581072,female,equivalent-to
Sean Young,Q230736,Q6581072,female,contributes
Hampton Fancher,Q1372703,Q6581097,male,equivalent-to
Hampton Fancher,Q1372703,Q6581097,male,contributes
Michael Deeley,Q656655,Q6581097,male,position-held
Manuel Toharia,Q2885212,Q6581097,male,geographicalRelation
Manuel Toharia,Q2885212,Q6581097,male,position-held
Manuel Toharia,Q2885212,Q6581097,male,position-held
Mick Foley,Q10731,Q6581097,male,position-held
Paul J. McAuley,Q187085,Q6581097,male,contributes
Lester del Rey,Q684748,Q6581097,male,contributes
Fernando Lamas,Q1146217,Q6581097,male,position-held
Arlene Dahl,Q447879,Q6581072,female,position-held
David Arquette,Q294185,Q6581097,male,position-held
Elizabeth Berkley,Q129831,Q6581072,female,position-held
Thomas Jane,Q18938,Q6581097,male,position-held
Norman McLaren,Q716552,Q6581097,male,position-held
Norman McLaren,Q716552,Q6581097,male,position-held
Norman McLaren,Q716552,Q6581097,male,position-held
J. Michael Straczynski,Q126941,Q6581097,male,contributes
Yukimasa Kishino,Q3573163,Q6581097,male,contributes
Yukimasa Kishino,Q3573163,Q6581097,male,position-held
Akio Ōtsuka,Q418649,Q6581097,male,contributes
Akio Ōtsuka,Q418649,Q6581097,male,position-held
Jūrōta Kosugi,Q1187760,Q6581097,male,contributes
Jūrōta Kosugi,Q1187760,Q6581097,male,position-held
Fumiko Orikasa,Q49547,Q6581072,female,contributes
Fumiko Orikasa,Q49547,Q6581072,female,position-held
Fumihiko Tachiki,Q1142856,Q6581097,male,contributes
Fumihiko Tachiki,Q1142856,Q6581097,male,position-held
Masaaki Tsukada,Q1625322,Q6581097,male,contributes
Masaaki Tsukada,Q1625322,Q6581097,male,position-held
Billy the Kid,Q44200,Q6581097,male,geographicalRelation
John Chisum,Q1383899,Q6581097,male,geographicalRelation
Lawrence Murphy,Q6374029,Q6581097,male,geographicalRelation
Lawrence Murphy,Q6374029,Q6581097,male,opposite
Lawrence Murphy,Q6374029,Q6581097,male,opposite
Gavrilo Princip,Q80492,Q6581097,male,position-held
Gavrilo Princip,Q80492,Q6581097,male,position-held
Gavrilo Princip,Q80492,Q6581097,male,geographicalRelation
Trifko Grabež,Q964414,Q6581097,male,position-held
Trifko Grabež,Q964414,Q6581097,male,position-held
Trifko Grabež,Q964414,Q6581097,male,geographicalRelation
Gwen Cooper,Q508160,Q6581072,female,member
Gwen Cooper,Q508160,Q6581072,female,contributes
Gwen Cooper,Q508160,Q6581072,female,position-held
Eve Myles,Q254876,Q6581072,female,contributes
Eve Myles,Q254876,Q6581072,female,position-held
Eve Myles,Q254876,Q6581072,female,equivalent-to
Ianto Jones,Q3147354,Q6581097,male,member
Ianto Jones,Q3147354,Q6581097,male,contributes
Ianto Jones,Q3147354,Q6581097,male,position-held
Gareth David-Lloyd,Q934461,Q6581097,male,contributes
Gareth David-Lloyd,Q934461,Q6581097,male,position-held
Tommy Knight,Q3129345,Q6581097,male,contributes
Tommy Knight,Q3129345,Q6581097,male,position-held
Alexander Armstrong,Q2833080,Q6581097,male,contributes
Alexander Armstrong,Q2833080,Q6581097,male,position-held
Alexander Armstrong,Q2833080,Q6581097,male,equivalent-to
Tom Gehrels,Q312255,Q6581097,male,geographicalRelation
Tom Gehrels,Q312255,Q6581097,male,equivalent-to
Tom Gehrels,Q312255,Q6581097,male,geographicalRelation
Jack Splash,Q1677212,Q6581097,male,position-held
Shea Taylor,Q7492149,Q6581097,male,position-held
Lamont Dozier,Q2701959,Q6581097,male,position-held
Pharrell Williams,Q14313,Q6581097,male,position-held
Tracy Bond,Q2130544,Q6581072,female,member
Tracy Bond,Q2130544,Q6581072,female,contributes
Tracy Bond,Q2130544,Q6581072,female,position-held
Diana Rigg,Q232876,Q6581072,female,contributes
Diana Rigg,Q232876,Q6581072,female,position-held
Ilse Steppat,Q63586,Q6581072,female,contributes
Ilse Steppat,Q63586,Q6581072,female,position-held
John Tunstall,Q2001011,Q6581097,male,opposite
John Tunstall,Q2001011,Q6581097,male,opposite
Michele Besso,Q124446,Q6581097,male,relationship
Stephen Samuel Wise,Q1636973,Q6581097,male,relationship
Oliver Coleman,Q6050046,Q6581097,male,relationship
Walter Dyett,Q347481,Q6581097,male,relationship
Adjoa Andoh,Q2824489,Q6581072,female,position-held
Adjoa Andoh,Q2824489,Q6581072,female,contributes
Penelope Wilton,Q544165,Q6581072,female,position-held
Penelope Wilton,Q544165,Q6581072,female,contributes
Martha Jones,Q2526905,Q6581072,female,contributes
Martha Jones,Q2526905,Q6581072,female,opposite
Martha Jones,Q2526905,Q6581072,female,position-held
Martha Jones,Q2526905,Q6581072,female,contributes
Martha Jones,Q2526905,Q6581072,female,relationship
Martha Jones,Q2526905,Q6581072,female,opposite
Martha Jones,Q2526905,Q6581072,female,position-held
Harriet Jones,Q3127739,Q6581072,female,position-held
Harriet Jones,Q3127739,Q6581072,female,relationship
Harriet Jones,Q3127739,Q6581072,female,contributes
George Hearn,Q2625337,Q6581097,male,position-held
Angela Lansbury,Q206856,Q6581072,female,position-held
Otto Heckmann,Q62016,Q6581097,male,position-held
Tenth Doctor,Q2656347,Q6581097,male,relationship
Tenth Doctor,Q2656347,Q6581097,male,relationship
Tenth Doctor,Q2656347,Q6581097,male,member
Tenth Doctor,Q2656347,Q6581097,male,contributes
Tenth Doctor,Q2656347,Q6581097,male,position-held
David Tennant,Q214601,Q6581097,male,contributes
David Tennant,Q214601,Q6581097,male,position-held
David Tennant,Q214601,Q6581097,male,contributes
David Tennant,Q214601,Q6581097,male,position-held
Donna Noble,Q2987625,Q6581072,female,contributes
Donna Noble,Q2987625,Q6581072,female,opposite
Donna Noble,Q2987625,Q6581072,female,position-held
Donna Noble,Q2987625,Q6581072,female,contributes
Donna Noble,Q2987625,Q6581072,female,position-held
Catherine Tate,Q254766,Q6581072,female,contributes
Catherine Tate,Q254766,Q6581072,female,position-held
Catherine Tate,Q254766,Q6581072,female,contributes
Catherine Tate,Q254766,Q6581072,female,position-held
