label,person,P21,gender,relation
Jack Harkness,Q561140,Q6581097,male,contributes
Jack Harkness,Q561140,Q6581097,male,opposite
Jack Harkness,Q561140,Q6581097,male,position-held
John Barrowman,Q24632,Q6581097,male,contributes
John Barrowman,Q24632,Q6581097,male,position-held
Freema Agyeman,Q234430,Q6581072,female,contributes
Freema Agyeman,Q234430,Q6581072,female,position-held
Freema Agyeman,Q234430,Q6581072,female,contributes
Freema Agyeman,Q234430,Q6581072,female,position-held
Sarah Jane Smith,Q587725,Q6581072,female,contributes
Sarah Jane Smith,Q587725,Q6581072,female,opposite
Sarah Jane Smith,Q587725,Q6581072,female,position-held
Sarah Jane Smith,Q587725,Q6581072,female,contributes
Sarah Jane Smith,Q587725,Q6581072,female,relationship
Sarah Jane Smith,Q587725,Q6581072,female,opposite
Sarah Jane Smith,Q587725,Q6581072,female,position-held
Elisabeth Sladen,Q234539,Q6581072,female,contributes
Elisabeth Sladen,Q234539,Q6581072,female,position-held
Elisabeth Sladen,Q234539,Q6581072,female,contributes
Elisabeth Sladen,Q234539,Q6581072,female,position-held
Rose Tyler,Q2071982,Q6581072,female,contributes
Rose Tyler,Q2071982,Q6581072,female,opposite
Rose Tyler,Q2071982,Q6581072,female,position-held
Rose Tyler,Q2071982,Q6581072,female,contributes
Rose Tyler,Q2071982,Q6581072,female,position-held
Billie Piper,Q151113,Q6581072,female,contributes
Billie Piper,Q151113,Q6581072,female,position-held
Billie Piper,Q151113,Q6581072,female,contributes
Billie Piper,Q151113,Q6581072,female,position-held
Richard E. Grant,Q380856,Q6581097,male,contributes
Richard E. Grant,Q380856,Q6581097,male,position-held
Jim Broadbent,Q185079,Q6581097,male,position-held
Jim Broadbent,Q185079,Q6581097,male,contributes
Jim Broadbent,Q185079,Q6581097,male,position-held
Hugh Grant,Q163286,Q6581097,male,contributes
Hugh Grant,Q163286,Q6581097,male,position-held
Joanna Lumley,Q254886,Q6581072,female,contributes
Joanna Lumley,Q254886,Q6581072,female,position-held
Claudia Black,Q229225,Q6581072,female,position-held
Claudia Black,Q229225,Q6581072,female,position-held
Claudia Black,Q229225,Q6581072,female,contributes
Virginia Hey,Q275502,Q6581072,female,position-held
Virginia Hey,Q275502,Q6581072,female,position-held
Virginia Hey,Q275502,Q6581072,female,contributes
Greg P. Russell,Q1305465,Q6581097,male,position-held
Lee Orloff,Q2506653,Q6581097,male,position-held
Tennessee Williams,Q134262,Q6581097,male,position-held
Georg Joos,Q90697,Q6581097,male,position-held
Otto Scherzer,Q107545,Q6581097,male,position-held
Shulamit Aloni,Q267335,Q6581072,female,position-held
Yann Fouéré,Q2571747,Q6581097,male,position-held
Yann Fouéré,Q2571747,Q6581097,male,is-a
Alan Heusaff,Q2830523,Q6581097,male,position-held
Alan Heusaff,Q2830523,Q6581097,male,is-a
Peter Berresford Ellis,Q1727806,Q6581097,male,position-held
Richard Nixon,Q9588,Q6581097,male,geographicalRelation
Allan Nevins,Q3380712,Q6581097,male,contributes
Pete Wilson,Q714909,Q6581097,male,position-held
Carroll Clark,Q458833,Q6581097,male,position-held
Van Nest Polglase,Q1474823,Q6581097,male,position-held
Hermes Pan,Q927824,Q6581097,male,position-held
Hermes Pan,Q927824,Q6581097,male,contributes
Hermes Pan,Q927824,Q6581097,male,contributes
Gregory Peck,Q108366,Q6581097,male,position-held
Antonia Apodaca,Q17385586,Q6581072,female,member
Holly Holliday,Q3139387,Q6581072,female,position-held
Holly Holliday,Q3139387,Q6581072,female,contributes
Holly Holliday,Q3139387,Q6581072,female,member
James Cagney,Q94041,Q6581097,male,participated
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,position-held
Barney Bubbles,Q2062642,Q6581097,male,contributes
George Lucas,Q38222,Q6581097,male,position-held
Willard Huyck,Q1383657,Q6581097,male,position-held
Gloria Katz,Q133631,Q6581072,female,position-held
Candy Clark,Q40067,Q6581072,female,position-held
Verna Fields,Q2517245,Q6581072,female,position-held
Michael Jackson,Q2831,Q6581097,male,position-held
Michael Jackson,Q2831,Q6581097,male,member
Bob Marley,Q409,Q6581097,male,relationship
Robert De Niro,Q36949,Q6581097,male,position-held
Nick Grimshaw,Q547486,Q6581097,male,geographicalRelation
Rita Ora,Q229760,Q6581072,female,geographicalRelation
Paolo Nutini,Q313704,Q6581097,male,geographicalRelation
Constanța Burcică,Q267577,Q6581072,female,participated
Constanța Burcică,Q267577,Q6581072,female,participated
Ricky Martin,Q128799,Q6581097,male,member
Ricky Martin,Q128799,Q6581097,male,position-held
Justin Timberlake,Q43432,Q6581097,male,member
Justin Timberlake,Q43432,Q6581097,male,position-held
Ronan Keating,Q311467,Q6581097,male,member
Ronan Keating,Q311467,Q6581097,male,position-held
Ivan Mladina,Q6097015,Q6581097,male,geographicalRelation
Ivan Mladina,Q6097015,Q6581097,male,geographicalRelation
Ivan Mladina,Q6097015,Q6581097,male,position-held
Tim Burton,Q56008,Q6581097,male,geographicalRelation
Tim Burton,Q56008,Q6581097,male,participated
Tim Burton,Q56008,Q6581097,male,contributes
Tim Burton,Q56008,Q6581097,male,contributes
Evan Lysacek,Q299225,Q6581097,male,usage
Evan Lysacek,Q299225,Q6581097,male,participated
Walter Huston,Q162621,Q6581097,male,position-held
George Amy,Q1255794,Q6581097,male,position-held
Diane Keaton,Q102642,Q6581072,female,participated
Diane Keaton,Q102642,Q6581072,female,position-held
Diane Keaton,Q102642,Q6581072,female,equivalent-to
Woody Allen,Q25089,Q6581097,male,participated
Lucian K. Truscott IV,Q16116980,Q6581097,male,position-held
Francis Ford Coppola,Q56094,Q6581097,male,position-held
Sara Ramirez,Q40069,Q48270,non_binary,contributes
Sara Ramirez,Q40069,Q48270,non_binary,position-held
Tigran Chukhajian,Q1382028,Q6581097,male,contributes
Tigran Chukhajian,Q1382028,Q6581097,male,equivalent-to
Jimi Hendrix,Q5928,Q6581097,male,equivalent-to
Simon Fuller,Q367691,Q6581097,male,position-held
Simon Fuller,Q367691,Q6581097,male,position-held
Simon Fuller,Q367691,Q6581097,male,position-held
Simon Fuller,Q367691,Q6581097,male,position-held
Simon Fuller,Q367691,Q6581097,male,position-held
Simon Fuller,Q367691,Q6581097,male,position-held
Simon Fuller,Q367691,Q6581097,male,position-held
Simon Fuller,Q367691,Q6581097,male,position-held
Lawrence Turman,Q370417,Q6581097,male,position-held
Dustin Hoffman,Q42930,Q6581097,male,position-held
Anne Bancroft,Q183532,Q6581072,female,position-held
Katharine Ross,Q232837,Q6581072,female,position-held
Buck Henry,Q999332,Q6581097,male,position-held
Calder Willingham,Q459230,Q6581097,male,position-held
Janis Joplin,Q1514,Q6581072,female,member
Janis Joplin,Q1514,Q6581072,female,member
Beyoncé,Q36153,Q6581072,female,position-held
Rihanna,Q36844,Q6581072,female,position-held
Cheryl Cohen-Greene,Q5092714,Q6581072,female,position-held
Cheryl Cohen-Greene,Q5092714,Q6581072,female,contributes
Cheryl Cohen-Greene,Q5092714,Q6581072,female,member
Cole Porter,Q215120,Q6581097,male,position-held
Mark Elder,Q328718,Q6581097,male,position-held
Sebastián Piñera,Q306,Q6581097,male,participated
Milt Gabler,Q145823,Q6581097,male,relationship
Milt Gabler,Q145823,Q6581097,male,position-held
Milt Gabler,Q145823,Q6581097,male,position-held
Edward af Sillén,Q5346042,Q6581097,male,position-held
Igor Shkvyrin,Q1659177,Q6581097,male,equivalent-to
Hassan Abbas,Q5679524,Q6581097,male,opposite
Hassan Abbas,Q5679524,Q6581097,male,position-held
Nader Jokhadar,Q6957562,Q6581097,male,position-held
Nader Jokhadar,Q6957562,Q6581097,male,opposite
Nader Jokhadar,Q6957562,Q6581097,male,position-held
Nader Jokhadar,Q6957562,Q6581097,male,position-held
Shu Kamo,Q1188632,Q6581097,male,position-held
Marcello Cuttitta,Q1421525,Q6581097,male,position-held
Stefano Bordon,Q3497946,Q6581097,male,position-held
Takuya Takagi,Q1365312,Q6581097,male,opposite
Takuya Takagi,Q1365312,Q6581097,male,position-held
Takuya Takagi,Q1365312,Q6581097,male,position-held
Salem Bitar,Q7404049,Q6581097,male,opposite
Salem Bitar,Q7404049,Q6581097,male,position-held
Ammar Awad,Q45189358,Q6581097,male,opposite
Ammar Awad,Q45189358,Q6581097,male,position-held
Kenichi Shimokawa,Q2308310,Q6581097,male,opposite
Kenichi Shimokawa,Q2308310,Q6581097,male,opposite
Kenichi Shimokawa,Q2308310,Q6581097,male,position-held
Kazuyoshi Miura,Q331953,Q6581097,male,opposite
Kazuyoshi Miura,Q331953,Q6581097,male,position-held
Naoki Soma,Q957989,Q6581097,male,position-held
Naoki Soma,Q957989,Q6581097,male,position-held
Norio Omura,Q2427349,Q6581097,male,position-held
Motohiro Yamaguchi,Q583806,Q6581097,male,position-held
Yasuto Honda,Q2213316,Q6581097,male,position-held
Tarek Jabban,Q7685767,Q6581097,male,position-held
Abdul Latif Helou,Q4665502,Q6581097,male,position-held
Jean-Luc Brassard,Q3167097,Q6581097,male,geographicalRelation
Jim Moran,Q1337736,Q6581097,male,geographicalRelation
Troy Benson,Q7846762,Q6581097,male,geographicalRelation
Tatjana Mittermayer,Q88242,Q6581072,female,geographicalRelation
Candice Gilg,Q2936255,Q6581072,female,geographicalRelation
Minna Karhu,Q11781543,Q6581072,female,geographicalRelation
Tae Satoya,Q1186577,Q6581072,female,geographicalRelation
Donna Weinbrecht,Q4413243,Q6581072,female,geographicalRelation
Lee Bowyer,Q353520,Q6581097,male,position-held
Lee Bowyer,Q353520,Q6581097,male,member
Lee Bowyer,Q353520,Q6581097,male,geographicalRelation
Daniel Herbert,Q3013095,Q6581097,male,equivalent-to
Daniel Herbert,Q3013095,Q6581097,male,position-held
Daniel Herbert,Q3013095,Q6581097,male,position-held
Owen Finegan,Q3358996,Q6581097,male,opposite
Owen Finegan,Q3358996,Q6581097,male,position-held
Owen Finegan,Q3358996,Q6581097,male,position-held
Daniel Manu,Q3014401,Q6581097,male,position-held
David Campese,Q1173922,Q6581097,male,position-held
David Campese,Q1173922,Q6581097,male,member
David Campese,Q1173922,Q6581097,male,position-held
Rob Andrew,Q1403952,Q6581097,male,opposite
Rob Andrew,Q1403952,Q6581097,male,position-held
Rob Andrew,Q1403952,Q6581097,male,opposite
Rob Andrew,Q1403952,Q6581097,male,position-held
Rob Andrew,Q1403952,Q6581097,male,geographicalRelation
Tim Stimpson,Q3528697,Q6581097,male,position-held
Tim Stimpson,Q3528697,Q6581097,male,member
Tim Stimpson,Q3528697,Q6581097,male,position-held
Tim Stimpson,Q3528697,Q6581097,male,geographicalRelation
Tony Underwood,Q3531920,Q6581097,male,position-held
Tony Underwood,Q3531920,Q6581097,male,member
Tony Underwood,Q3531920,Q6581097,male,position-held
Tony Underwood,Q3531920,Q6581097,male,geographicalRelation
Norm Hewitt,Q7051494,Q6581097,male,position-held
Norm Hewitt,Q7051494,Q6581097,male,position-held
Norm Hewitt,Q7051494,Q6581097,male,position-held
Norm Hewitt,Q7051494,Q6581097,male,geographicalRelation
Allan Bateman,Q2837676,Q6581097,male,position-held
Allan Bateman,Q2837676,Q6581097,male,geographicalRelation
Gregor Townsend,Q3116311,Q6581097,male,position-held
Gregor Townsend,Q3116311,Q6581097,male,geographicalRelation
Rob Howley,Q981948,Q6581097,male,position-held
Rob Howley,Q981948,Q6581097,male,geographicalRelation
Scott Quinnell,Q1720081,Q6581097,male,position-held
Scott Quinnell,Q1720081,Q6581097,male,geographicalRelation
Neil Back,Q1168182,Q6581097,male,position-held
Neil Back,Q1168182,Q6581097,male,geographicalRelation
Dale McIntosh,Q5210548,Q6581097,male,position-held
Dale McIntosh,Q5210548,Q6581097,male,geographicalRelation
Craig Quinnell,Q3002051,Q6581097,male,position-held
Craig Quinnell,Q3002051,Q6581097,male,geographicalRelation
Darren Garforth,Q3016509,Q6581097,male,position-held
Darren Garforth,Q3016509,Q6581097,male,geographicalRelation
Nick Popplewell,Q3339789,Q6581097,male,position-held
Nick Popplewell,Q3339789,Q6581097,male,geographicalRelation
Tim Horan,Q3528646,Q6581097,male,position-held
Pat Howard,Q3368542,Q6581097,male,position-held
Michael Brial,Q3308056,Q6581097,male,position-held
David Giffin,Q3017962,Q6581097,male,position-held
Tim Gavin,Q636885,Q6581097,male,position-held
Andrew Blades,Q2846568,Q6581097,male,position-held
Des Terblanche,Q2337839,Q6581097,male,position-held
Des Terblanche,Q2337839,Q6581097,male,member
Mark McNulty,Q1349193,Q6581097,male,position-held
Mark McNulty,Q1349193,Q6581097,male,geographicalRelation
Steve van Vuuren,Q2470314,Q6581097,male,position-held
Steve van Vuuren,Q2470314,Q6581097,male,member
Nick Price,Q612279,Q6581097,male,position-held
Nick Price,Q612279,Q6581097,male,geographicalRelation
Schalk van der Merwe,Q7430937,Q6581097,male,geographicalRelation
Adilson da Silva,Q2752141,Q6581097,male,geographicalRelation
Trevor Dodds,Q2188375,Q6581097,male,geographicalRelation
Viorel Ion,Q3560510,Q6581097,male,position-held
Viorel Ion,Q3560510,Q6581097,male,position-held
Liviu Ciobotariu,Q926512,Q6581097,male,position-held
Liviu Ciobotariu,Q926512,Q6581097,male,position-held
Adrian Ilie,Q359484,Q6581097,male,position-held
Adrian Ilie,Q359484,Q6581097,male,position-held
Brian Lara,Q202877,Q6581097,male,position-held
Brian Lara,Q202877,Q6581097,male,position-held
Brian Lara,Q202877,Q6581097,male,position-held
Shane Warne,Q555240,Q6581097,male,position-held
Shane Warne,Q555240,Q6581097,male,position-held
Clive Lloyd,Q1101987,Q6581097,male,position-held
Geoff Marsh,Q2743480,Q6581097,male,member
Geoff Marsh,Q2743480,Q6581097,male,opposite
Geoff Marsh,Q2743480,Q6581097,male,member
Ian Healy,Q349135,Q6581097,male,opposite
Ian Healy,Q349135,Q6581097,male,member
Ian Healy,Q349135,Q6581097,male,position-held
Ian Healy,Q349135,Q6581097,male,position-held
Shivnarine Chanderpaul,Q967484,Q6581097,male,position-held
Shivnarine Chanderpaul,Q967484,Q6581097,male,position-held
Greg Blewett,Q5605307,Q6581097,male,position-held
Greg Blewett,Q5605307,Q6581097,male,position-held
David Boon,Q3017555,Q6581097,male,position-held
Shaun Young,Q7491013,Q6581097,male,position-held
Courtney Walsh,Q983740,Q6581097,male,position-held
Courtney Walsh,Q983740,Q6581097,male,position-held
Courtney Walsh,Q983740,Q6581097,male,position-held
Mark Waugh,Q3177366,Q6581097,male,position-held
Ricky Ponting,Q472649,Q6581097,male,position-held
Michael Bevan,Q3107289,Q6581097,male,position-held
Stuart Law,Q26992,Q6581097,male,position-held
Paul Reiffel,Q7153163,Q6581097,male,position-held
Jason Gillespie,Q3107260,Q6581097,male,position-held
Glenn McGrath,Q1392178,Q6581097,male,position-held
Sherwin Campbell,Q7495466,Q6581097,male,position-held
Robert Samuels,Q7349553,Q6581097,male,position-held
Carl Hooper,Q5040337,Q6581097,male,position-held
Jimmy Adams,Q3763931,Q6581097,male,position-held
Junior Murray,Q6313384,Q6581097,male,position-held
Nixon McLean,Q16214515,Q6581097,male,position-held
Curtly Ambrose,Q3007862,Q6581097,male,position-held
Roland Holder,Q7360273,Q6581097,male,position-held
Thomas Stuer-Lauridsen,Q973256,Q6581097,male,participated
Thomas Stuer-Lauridsen,Q973256,Q6581097,male,geographicalRelation
Ong Ewe Hock,Q2024205,Q6581097,male,participated
Ong Ewe Hock,Q2024205,Q6581097,male,geographicalRelation
Rashid Sidek,Q958235,Q6581097,male,participated
Rashid Sidek,Q958235,Q6581097,male,geographicalRelation
Hermawan Susanto,Q979967,Q6581097,male,geographicalRelation
Hermawan Susanto,Q979967,Q6581097,male,participated
Budi Santoso,Q1001420,Q6581097,male,geographicalRelation
Budi Santoso,Q1001420,Q6581097,male,participated
Fung Permadi,Q463102,Q6581097,male,geographicalRelation
Fung Permadi,Q463102,Q6581097,male,opposite
Gong Zhichao,Q272479,Q6581072,female,geographicalRelation
Gong Zhichao,Q272479,Q6581072,female,participated
Mia Audina,Q265153,Q6581072,female,participated
Mia Audina,Q265153,Q6581072,female,geographicalRelation
Ye Zhaoying,Q275158,Q6581072,female,geographicalRelation
Ye Zhaoying,Q275158,Q6581072,female,participated
Ye Zhaoying,Q275158,Q6581072,female,geographicalRelation
Ye Zhaoying,Q275158,Q6581072,female,opposite
Meiluawati,Q1917844,Q6581072,female,participated
Meiluawati,Q1917844,Q6581072,female,geographicalRelation
Camilla Martin,Q448676,Q6581072,female,geographicalRelation
Camilla Martin,Q448676,Q6581072,female,participated
Camilla Martin,Q448676,Q6581072,female,opposite
Camilla Martin,Q448676,Q6581072,female,geographicalRelation
Susi Susanti,Q464589,Q6581072,female,geographicalRelation
Susi Susanti,Q464589,Q6581072,female,participated
Susi Susanti,Q464589,Q6581072,female,geographicalRelation
Susi Susanti,Q464589,Q6581072,female,opposite
Daniel Pearl,Q357936,Q6581097,male,position-held
Daniel Pearl,Q357936,Q6581097,male,geographicalRelation
John Waters,Q314926,Q6581097,male,position-held
Walter R. Booth,Q134062,Q6581097,male,position-held
Walter R. Booth,Q134062,Q6581097,male,position-held
Cecil Hepworth,Q1052322,Q6581097,male,position-held
Chris Landreth,Q329073,Q6581097,male,geographicalRelation
Chris Landreth,Q329073,Q6581097,male,member
Chris Landreth,Q329073,Q6581097,male,participated
Zack Snyder,Q139890,Q6581097,male,usage
Zack Snyder,Q139890,Q6581097,male,contributes
Clint Eastwood,Q43203,Q6581097,male,usage
Clint Eastwood,Q43203,Q6581097,male,contributes
Damien Chazelle,Q18350026,Q6581097,male,usage
Damien Chazelle,Q18350026,Q6581097,male,contributes
Patty Jenkins,Q456910,Q6581072,female,usage
Patty Jenkins,Q456910,Q6581072,female,contributes
Cary Joji Fukunaga,Q512103,Q6581097,male,usage
Cary Joji Fukunaga,Q512103,Q6581097,male,contributes
Joseph Kosinski,Q2444076,Q6581097,male,usage
Joseph Kosinski,Q2444076,Q6581097,male,contributes
Louis Daguerre,Q131405,Q6581097,male,contributes
Henry Fox Talbot,Q299565,Q6581097,male,contributes
David Avidan,Q706526,Q6581097,male,equivalent-to
Carmen Electra,Q185122,Q6581072,female,position-held
Traci Bingham,Q263906,Q6581072,female,position-held
Heidi Mark,Q2249390,Q6581072,female,position-held
Joanne Dru,Q240250,Q6581072,female,position-held
Macdonald Carey,Q304828,Q6581097,male,position-held
Kenny Florian,Q1365755,Q6581097,male,position-held
Nina Axelrod,Q4409586,Q6581072,female,position-held
Adam Savage,Q297618,Q6581097,male,member
Adam Savage,Q297618,Q6581097,male,position-held
Vernon Davis,Q1972672,Q6581097,male,position-held
Arthur Ganson,Q709449,Q6581097,male,geographicalRelation
Sam Katzman,Q7407730,Q6581097,male,position-held
William Castle,Q934087,Q6581097,male,position-held
Howard Keel,Q325427,Q6581097,male,position-held
Kathryn Grayson,Q234117,Q6581072,female,position-held
Ann Miller,Q241701,Q6581072,female,position-held
Keenan Wynn,Q946859,Q6581097,male,position-held
Bobby Van,Q4935658,Q6581097,male,position-held
James Whitmore,Q313040,Q6581097,male,position-held
John B. Mason,Q6220032,Q6581097,male,position-held
L. Scott Caldwell,Q1990672,Q6581072,female,contributes
L. Scott Caldwell,Q1990672,Q6581072,female,position-held
Sam Anderson,Q374447,Q6581097,male,contributes
Sam Anderson,Q374447,Q6581097,male,position-held
Derek Shepherd,Q941961,Q6581097,male,relationship
Derek Shepherd,Q941961,Q6581097,male,contributes
