label,person,P21,gender,relation
Derek Shepherd,Q941961,Q6581097,male,position-held
Patrick Dempsey,Q212518,Q6581097,male,contributes
Patrick Dempsey,Q212518,Q6581097,male,position-held
Izzie Stevens,Q2263741,Q6581072,female,contributes
Izzie Stevens,Q2263741,Q6581072,female,position-held
Izzie Stevens,Q2263741,Q6581072,female,contributes
Izzie Stevens,Q2263741,Q6581072,female,relationship
Izzie Stevens,Q2263741,Q6581072,female,position-held
Katherine Heigl,Q189554,Q6581072,female,contributes
Katherine Heigl,Q189554,Q6581072,female,position-held
Katherine Heigl,Q189554,Q6581072,female,contributes
Katherine Heigl,Q189554,Q6581072,female,position-held
Jeffrey Dean Morgan,Q342665,Q6581097,male,contributes
Jeffrey Dean Morgan,Q342665,Q6581097,male,position-held
Jeffrey Dean Morgan,Q342665,Q6581097,male,contributes
Jeffrey Dean Morgan,Q342665,Q6581097,male,position-held
Meredith Grey,Q429828,Q6581072,female,contributes
Meredith Grey,Q429828,Q6581072,female,position-held
Ellen Pompeo,Q215849,Q6581072,female,contributes
Ellen Pompeo,Q215849,Q6581072,female,position-held
Vladimir Menshov,Q726105,Q6581097,male,participated
John Sevier,Q888391,Q6581097,male,member
Hanging Maw,Q5648002,Q6581097,male,equivalent-to
Hanging Maw,Q5648002,Q6581097,male,geographicalRelation
Apollo,Q37340,Q6581097,male,relationship
Apollo,Q37340,Q6581097,male,contributes
Leigh S. J. Hunt,Q6519669,Q6581097,male,geographicalRelation
Alessandra Becatti,Q37783606,Q6581072,female,member
Alessandra Becatti,Q37783606,Q6581072,female,position-held
Hermann Sudermann,Q65448,Q6581097,male,contributes
Henry Stephenson,Q1607291,Q6581097,male,position-held
Charles Waldron,Q2960422,Q6581097,male,position-held
Juan Miguel Aguilera,Q3109112,Q6581097,male,equivalent-to
Elizabeth Mitchell,Q229394,Q6581072,female,position-held
Elizabeth Mitchell,Q229394,Q6581072,female,contributes
Juliet Burke,Q51298,Q6581072,female,position-held
Juliet Burke,Q51298,Q6581072,female,contributes
Kiele Sanchez,Q230465,Q6581072,female,position-held
Kiele Sanchez,Q230465,Q6581072,female,contributes
Rodrigo Santoro,Q294819,Q6581097,male,position-held
Rodrigo Santoro,Q294819,Q6581097,male,contributes
Jay Boekelheide,Q1684305,Q6581097,male,participated
Randy Thom,Q2130828,Q6581097,male,participated
Loretta Devine,Q257271,Q6581072,female,contributes
Loretta Devine,Q257271,Q6581072,female,position-held
Sarah Utterback,Q454541,Q6581072,female,contributes
Sarah Utterback,Q454541,Q6581072,female,position-held
Earl Bellamy,Q524386,Q6581097,male,contributes
Richard Boone,Q1277018,Q6581097,male,position-held
Henry Wilcoxon,Q1372180,Q6581097,male,position-held
Michael Winner,Q722890,Q6581097,male,contributes
Michael Caine,Q123351,Q6581097,male,geographicalRelation
Michael Caine,Q123351,Q6581097,male,position-held
Michael Caine,Q123351,Q6581097,male,position-held
Michael Caine,Q123351,Q6581097,male,position-held
Roger Moore,Q134333,Q6581097,male,position-held
M. C. Gainey,Q722038,Q6581097,male,contributes
M. C. Gainey,Q722038,Q6581097,male,position-held
Ethan Rom,Q51692,Q6581097,male,contributes
Ethan Rom,Q51692,Q6581097,male,position-held
William Mapother,Q318231,Q6581097,male,contributes
William Mapother,Q318231,Q6581097,male,position-held
Constantine XI Palaiologos,Q37142,Q6581097,male,member
Miloš Obilić,Q314075,Q6581097,male,member
Đurađ I Balšić,Q2592835,Q6581097,male,member
Ivan Crnojević,Q1281792,Q6581097,male,member
Nikola Karev,Q1396875,Q6581097,male,member
Vasil Levski,Q318461,Q6581097,male,member
Hristo Botev,Q347118,Q6581097,male,member
Miranda Bailey,Q2400233,Q6581072,female,contributes
Miranda Bailey,Q2400233,Q6581072,female,relationship
Miranda Bailey,Q2400233,Q6581072,female,position-held
Chandra Wilson,Q40090,Q6581072,female,contributes
Chandra Wilson,Q40090,Q6581072,female,relationship
Chandra Wilson,Q40090,Q6581072,female,position-held
Callie Torres,Q2397174,Q6581072,female,contributes
Callie Torres,Q2397174,Q6581072,female,position-held
Henry Ian Cusick,Q294404,Q6581097,male,position-held
Henry Ian Cusick,Q294404,Q6581097,male,contributes
Desmond Hume,Q51287,Q6581097,male,position-held
Desmond Hume,Q51287,Q6581097,male,equivalent-to
Desmond Hume,Q51287,Q6581097,male,contributes
Michael Emerson,Q276302,Q6581097,male,position-held
Michael Emerson,Q276302,Q6581097,male,contributes
Ben Linus,Q51281,Q6581097,male,position-held
Ben Linus,Q51281,Q6581097,male,contributes
Robin Williams,Q83338,Q6581097,male,position-held
Scott Weinger,Q892444,Q6581097,male,position-held
Porus,Q28935,Q6581097,male,member
Perdiccas,Q202113,Q6581097,male,participated
Vladan Đorđević,Q701339,Q6581097,male,geographicalRelation
Bruce Willis,Q2680,Q6581097,male,position-held
Sylvester Stallone,Q40026,Q6581097,male,position-held
Demi Moore,Q43044,Q6581072,female,position-held
Helen Keller,Q38203,Q6581072,female,contributes
Helen Keller,Q38203,Q6581072,female,position-held
Crystal Eastman,Q4945589,Q6581072,female,contributes
Crystal Eastman,Q4945589,Q6581072,female,position-held
Walter Nelles,Q7965711,Q6581097,male,contributes
Walter Nelles,Q7965711,Q6581097,male,position-held
Morris Ernst,Q6913689,Q6581097,male,contributes
Morris Ernst,Q6913689,Q6581097,male,position-held
Morris Ernst,Q6913689,Q6581097,male,position-held
Morris Ernst,Q6913689,Q6581097,male,opposite
Morris Ernst,Q6913689,Q6581097,male,opposite
Morris Ernst,Q6913689,Q6581097,male,opposite
Albert DeSilver,Q4710022,Q6581097,male,contributes
Albert DeSilver,Q4710022,Q6581097,male,position-held
Arthur Garfield Hays,Q4798786,Q6581097,male,contributes
Arthur Garfield Hays,Q4798786,Q6581097,male,position-held
Jane Addams,Q180989,Q6581072,female,contributes
Jane Addams,Q180989,Q6581072,female,position-held
Felix Frankfurter,Q1403472,Q6581097,male,contributes
Felix Frankfurter,Q1403472,Q6581097,male,position-held
Norman Thomas,Q162820,Q6581097,male,position-held
Norman Thomas,Q162820,Q6581097,male,opposite
Norman Thomas,Q162820,Q6581097,male,opposite
Norman Thomas,Q162820,Q6581097,male,opposite
John Haynes Holmes,Q15460850,Q6581097,male,position-held
John Haynes Holmes,Q15460850,Q6581097,male,opposite
John Haynes Holmes,Q15460850,Q6581097,male,opposite
John Haynes Holmes,Q15460850,Q6581097,male,opposite
Harry F. Ward,Q15436540,Q6581097,male,opposite
Harry F. Ward,Q15436540,Q6581097,male,opposite
Harry F. Ward,Q15436540,Q6581097,male,opposite
Harry F. Ward,Q15436540,Q6581097,male,position-held
Corliss Lamont,Q2478543,Q6581097,male,opposite
Corliss Lamont,Q2478543,Q6581097,male,opposite
Corliss Lamont,Q2478543,Q6581097,male,opposite
Corliss Lamont,Q2478543,Q6581097,male,position-held
Elizabeth Gurley Flynn,Q463265,Q6581072,female,contributes
Elizabeth Gurley Flynn,Q463265,Q6581072,female,position-held
Elizabeth Gurley Flynn,Q463265,Q6581072,female,opposite
Elizabeth Gurley Flynn,Q463265,Q6581072,female,opposite
Elizabeth Gurley Flynn,Q463265,Q6581072,female,opposite
Elizabeth Gurley Flynn,Q463265,Q6581072,female,position-held
Sunetra Sarker,Q7639958,Q6581072,female,position-held
Sunetra Sarker,Q7639958,Q6581072,female,position-held
Wes Nelson,Q61742302,Q6581097,male,position-held
Wes Nelson,Q61742302,Q6581097,male,position-held
Nikki Sanderson,Q3876884,Q6581072,female,position-held
Nikki Sanderson,Q3876884,Q6581072,female,position-held
Muhammad Ali,Q36107,Q6581097,male,relationship
Michael Aris,Q983928,Q6581097,male,relationship
Michael Aris,Q983928,Q6581097,male,contributes
Michael Aris,Q983928,Q6581097,male,topic
Michael Aris,Q983928,Q6581097,male,position-held
Luc Besson,Q484779,Q6581097,male,contributes
Michelle Yeoh,Q214289,Q6581072,female,contributes
Michelle Yeoh,Q214289,Q6581072,female,position-held
David Thewlis,Q212790,Q6581097,male,contributes
David Thewlis,Q212790,Q6581097,male,position-held
Cvjetko Popović,Q5197155,Q6581097,male,position-held
Cvjetko Popović,Q5197155,Q6581097,male,position-held
Muhamed Mehmedbašić,Q3498411,Q6581097,male,position-held
Muhamed Mehmedbašić,Q3498411,Q6581097,male,position-held
Vaso Čubrilović,Q550413,Q6581097,male,position-held
Vaso Čubrilović,Q550413,Q6581097,male,position-held
Yasser Arafat,Q34211,Q6581097,male,position-held
Yasser Arafat,Q34211,Q6581097,male,equivalent-to
Yasser Arafat,Q34211,Q6581097,male,geographicalRelation
Yasser Arafat,Q34211,Q6581097,male,equivalent-to
Yasser Arafat,Q34211,Q6581097,male,relationship
Yasser Arafat,Q34211,Q6581097,male,geographicalRelation
Benjamin Netanyahu,Q43723,Q6581097,male,equivalent-to
Benjamin Netanyahu,Q43723,Q6581097,male,opposite
Benjamin Netanyahu,Q43723,Q6581097,male,opposite
Walter Hallstein,Q159995,Q6581097,male,position-held
Walter Hallstein,Q159995,Q6581097,male,position-held
Walter Hallstein,Q159995,Q6581097,male,position-held
Walter Hallstein,Q159995,Q6581097,male,position-held
Walter Hallstein,Q159995,Q6581097,male,position-held
Walter Hallstein,Q159995,Q6581097,male,position-held
Walter Hallstein,Q159995,Q6581097,male,position-held
Walter Hallstein,Q159995,Q6581097,male,position-held
Walter Hallstein,Q159995,Q6581097,male,position-held
Walter Hallstein,Q159995,Q6581097,male,position-held
John of Gaunt,Q193752,Q6581097,male,position-held
John of Gaunt,Q193752,Q6581097,male,relationship
Liu Bei,Q245315,Q6581097,male,participated
Sun Quan,Q313327,Q6581097,male,participated
Sun Quan,Q313327,Q6581097,male,position-held
Lü Meng,Q470080,Q6581097,male,position-held
Kat Bjelland,Q2638175,Q6581072,female,member
Kat Bjelland,Q2638175,Q6581072,female,geographicalRelation
Greta Garbo,Q5443,Q6581072,female,position-held
George Cukor,Q56014,Q6581097,male,position-held
Sean Bean,Q191104,Q6581097,male,position-held
Owen Teale,Q361536,Q6581097,male,position-held
Nero,Q1413,Q6581097,male,position-held
Jean Dujardin,Q189422,Q6581097,male,position-held
Jean Dujardin,Q189422,Q6581097,male,contributes
Georges Picquart,Q717539,Q6581097,male,equivalent-to
Alfred Dreyfus,Q171826,Q6581097,male,member
Alfred Dreyfus,Q171826,Q6581097,male,position-held
Alfred Dreyfus,Q171826,Q6581097,male,geographicalRelation
Mansur I,Q2717231,Q6581097,male,position-held
Volker Schlöndorff,Q57316,Q6581097,male,contributes
Volker Schlöndorff,Q57316,Q6581097,male,participated
Shirley Temple,Q182580,Q6581072,female,position-held
Shirley Temple,Q182580,Q6581072,female,position-held
Alan Greenspan,Q193635,Q6581097,male,position-held
Alan Greenspan,Q193635,Q6581097,male,position-held
Nathaniel Branden,Q741456,Q6581097,male,equivalent-to
Leonard Peikoff,Q1235503,Q6581097,male,relationship
Maxwell Knight,Q6796120,Q6581097,male,geographicalRelation
Samuel Pepys,Q106143,Q6581097,male,member
Leslie Howard,Q156178,Q6581097,male,contributes
Leslie Howard,Q156178,Q6581097,male,position-held
Ada Lovelace,Q7259,Q6581072,female,member
Alexander Iolas,Q2622622,Q6581097,male,position-held
Leonardo da Vinci,Q762,Q6581097,male,equivalent-to
Leonardo da Vinci,Q762,Q6581097,male,equivalent-to
Leonardo da Vinci,Q762,Q6581097,male,contributes
Mary Pickford,Q104109,Q6581072,female,member
Mary Pickford,Q104109,Q6581072,female,position-held
Douglas Fairbanks,Q104127,Q6581097,male,relationship
Douglas Fairbanks,Q104127,Q6581097,male,position-held
Franklin Lewis,Q5491663,Q6581097,male,geographicalRelation
Franklin Lewis,Q5491663,Q6581097,male,position-held
Rem Koolhaas,Q232364,Q6581097,male,equivalent-to
Alec Baldwin,Q170572,Q6581097,male,position-held
Alec Baldwin,Q170572,Q6581097,male,contributes
Brian Stokes Mitchell,Q3644511,Q6581097,male,position-held
Brian Stokes Mitchell,Q3644511,Q6581097,male,contributes
Walter Bobbie,Q7964331,Q6581097,male,position-held
Elton John,Q2808,Q6581097,male,geographicalRelation
Elton John,Q2808,Q6581097,male,position-held
Richard Branson,Q194419,Q6581097,male,geographicalRelation
Richard Branson,Q194419,Q6581097,male,position-held
Simon Cowell,Q162629,Q6581097,male,geographicalRelation
Simon Cowell,Q162629,Q6581097,male,position-held
Anatole Litvak,Q213581,Q6581097,male,contributes
Aeneas,Q82732,Q6581097,male,member
Aeneas,Q82732,Q6581097,male,relationship
Lena Dunham,Q288359,Q6581072,female,contributes
Lena Dunham,Q288359,Q6581072,female,position-held
Victor Fleming,Q62503,Q6581097,male,position-held
Victor Fleming,Q62503,Q6581097,male,geographicalRelation
Victor Fleming,Q62503,Q6581097,male,contributes
Victor Fleming,Q62503,Q6581097,male,contributes
Ron Howard,Q103646,Q6581097,male,position-held
Roger Perry,Q3439358,Q6581097,male,geographicalRelation
Mart Laar,Q307473,Q6581097,male,position-held
Mart Laar,Q307473,Q6581097,male,position-held
Walt Disney,Q8704,Q6581097,male,position-held
Theseus,Q1320718,Q6581097,male,member
Theseus,Q1320718,Q6581097,male,geographicalRelation
Theseus,Q1320718,Q6581097,male,geographicalRelation
Theseus,Q1320718,Q6581097,male,geographicalRelation
Pierre Teilhard de Chardin,Q189564,Q6581097,male,geographicalRelation
Pierre Teilhard de Chardin,Q189564,Q6581097,male,relationship
Pierre Teilhard de Chardin,Q189564,Q6581097,male,relationship
Ethan Hawke,Q484615,Q6581097,male,position-held
Gwyneth Paltrow,Q34460,Q6581072,female,position-held
Jareth,Q6160149,Q6581097,male,member
Jareth,Q6160149,Q6581097,male,equivalent-to
Pontius Pilate,Q17131,Q6581097,male,member
Harry James,Q163861,Q6581097,male,relationship
Mikhail Romm,Q461726,Q6581097,male,position-held
Mikhail Romm,Q461726,Q6581097,male,geographicalRelation
Mikhail Romm,Q461726,Q6581097,male,position-held
Kim Basinger,Q131380,Q6581072,female,position-held
Harry Dean Stanton,Q314290,Q6581097,male,position-held
Randy Quaid,Q316647,Q6581097,male,position-held
Elizabeth Branwell,Q3051192,Q6581072,female,relationship
Charles Lindbergh,Q1618,Q6581097,male,position-held
Krishna,Q42891,Q6581097,male,relationship
Krishna,Q42891,Q6581097,male,geographicalRelation
George Canning,Q219731,Q6581097,male,equivalent-to
Napoleon,Q517,Q6581097,male,position-held
Napoleon,Q517,Q6581097,male,contributes
Napoleon,Q517,Q6581097,male,participated
Napoleon,Q517,Q6581097,male,position-held
Napoleon,Q517,Q6581097,male,contributes
NeNe Leakes,Q6983877,Q6581072,female,position-held
Nicki Minaj,Q162202,Q6581072,female,position-held
Solange Knowles,Q231228,Q6581072,female,position-held
Mariah Carey,Q41076,Q6581072,female,position-held
Lutz D. Schmadel,Q62374,Q6581097,male,contributes
Lutz D. Schmadel,Q62374,Q6581097,male,relationship
Jeffrey Lieber,Q376260,Q6581097,male,contributes
J. J. Abrams,Q188137,Q6581097,male,contributes
J. J. Abrams,Q188137,Q6581097,male,equivalent-to
Damon Lindelof,Q310556,Q6581097,male,contributes
Lynn Ahrens,Q293323,Q6581072,female,participated
Mark Harmon,Q296774,Q6581097,male,member
Mark Harmon,Q296774,Q6581097,male,position-held
Mark Harmon,Q296774,Q6581097,male,contributes
Fredric Lehne,Q1364838,Q6581097,male,member
Fredric Lehne,Q1364838,Q6581097,male,position-held
Fredric Lehne,Q1364838,Q6581097,male,contributes
Max Wright,Q550653,Q6581097,male,member
Max Wright,Q550653,Q6581097,male,position-held
Max Wright,Q550653,Q6581097,male,contributes
Ellis Hillman,Q16013645,Q6581097,male,relationship
Ellis Hillman,Q16013645,Q6581097,male,geographicalRelation
Ellis Hillman,Q16013645,Q6581097,male,position-held
Ellis Hillman,Q16013645,Q6581097,male,position-held
Catherine Zeta-Jones,Q47664,Q6581072,female,position-held
Catherine Zeta-Jones,Q47664,Q6581072,female,contributes
Velma Kelly,Q7919235,Q6581072,female,position-held
Velma Kelly,Q7919235,Q6581072,female,contributes
Susan Misner,Q462955,Q6581072,female,position-held
Susan Misner,Q462955,Q6581072,female,contributes
Denise Faye,Q5257661,Q6581072,female,position-held
Denise Faye,Q5257661,Q6581072,female,contributes
Ekaterina Shchelkanova,Q3875064,Q6581072,female,position-held
Ekaterina Shchelkanova,Q3875064,Q6581072,female,contributes
Beau Bridges,Q309640,Q6581097,male,participated
Beau Bridges,Q309640,Q6581097,male,position-held
Beau Bridges,Q309640,Q6581097,male,position-held
Beau Bridges,Q309640,Q6581097,male,position-held
Beau Bridges,Q309640,Q6581097,male,contributes
John Wayne,Q40531,Q6581097,male,position-held
Rita Hayworth,Q42745,Q6581072,female,position-held
Dean Martin,Q215359,Q6581097,male,position-held
Jerry Lewis,Q294927,Q6581097,male,position-held
Lou Pearlman,Q730887,Q6581097,male,geographicalRelation
Lou Pearlman,Q730887,Q6581097,male,member
Lou Pearlman,Q730887,Q6581097,male,position-held
Lou Pearlman,Q730887,Q6581097,male,member
Lou Pearlman,Q730887,Q6581097,male,position-held
Lou Pearlman,Q730887,Q6581097,male,member
Lou Pearlman,Q730887,Q6581097,male,position-held
Lou Pearlman,Q730887,Q6581097,male,member
Lou Pearlman,Q730887,Q6581097,male,position-held
Lou Pearlman,Q730887,Q6581097,male,member
Lou Pearlman,Q730887,Q6581097,male,position-held
Lou Pearlman,Q730887,Q6581097,male,contributes
Lou Pearlman,Q730887,Q6581097,male,contributes
Lou Pearlman,Q730887,Q6581097,male,contributes
Lou Pearlman,Q730887,Q6581097,male,contributes
Lou Pearlman,Q730887,Q6581097,male,contributes
Glen Campbell,Q162667,Q6581097,male,member
Bobbie Gentry,Q272253,Q6581072,female,member
John Denver,Q105460,Q6581097,male,member
Olivia Newton-John,Q185165,Q6581072,female,member
Sandy Pearlman,Q1101838,Q6581097,male,position-held
Sandy Pearlman,Q1101838,Q6581097,male,position-held
Tom Werman,Q2440207,Q6581097,male,position-held
Tom Werman,Q2440207,Q6581097,male,position-held
Tom Werman,Q2440207,Q6581097,male,position-held
Marcel Janco,Q366217,Q6581097,male,contributes
Ty Burr,Q3542638,Q6581097,male,position-held
Joseph Papp,Q5480583,Q6581097,male,contributes
Clive Owen,Q183178,Q6581097,male,position-held
Julianne Moore,Q80405,Q6581072,female,position-held
Robert Moses,Q1111386,Q6581097,male,topic
Robert Moses,Q1111386,Q6581097,male,equivalent-to
Chris Schenkel,Q1077729,Q6581097,male,participated
Chris Schenkel,Q1077729,Q6581097,male,position-held
Holden Caulfield,Q720235,Q6581097,male,contributes
Holden Caulfield,Q720235,Q6581097,male,member
Banjo Paterson,Q436699,Q6581097,male,equivalent-to
Banjo Paterson,Q436699,Q6581097,male,contributes
Sidney Lumet,Q51559,Q6581097,male,position-held
Sydney Pollack,Q51522,Q6581097,male,participated
Sydney Pollack,Q51522,Q6581097,male,contributes
Mixmaster Morris,Q3317284,Q6581097,male,position-held
Andrea Fischer,Q64528,Q6581072,female,position-held
Andrea Fischer,Q64528,Q6581072,female,member
Franz Fischler,Q78587,Q6581097,male,position-held
Loyola de Palacio,Q255657,Q6581072,female,equivalent-to
Loyola de Palacio,Q255657,Q6581072,female,opposite
Loyola de Palacio,Q255657,Q6581072,female,position-held
Lien Chan,Q558718,Q6581097,male,equivalent-to
Lien Chan,Q558718,Q6581097,male,geographicalRelation
Lien Chan,Q558718,Q6581097,male,opposite
Costas Simitis,Q155390,Q6581097,male,position-held
Itamar Rabinovich,Q701793,Q6581097,male,position-held
Itamar Rabinovich,Q701793,Q6581097,male,position-held
Itamar Rabinovich,Q701793,Q6581097,male,position-held
Massoud Rajavi,Q1554548,Q6581097,male,position-held
Massoud Rajavi,Q1554548,Q6581097,male,geographicalRelation
Massoud Rajavi,Q1554548,Q6581097,male,position-held
Massoud Rajavi,Q1554548,Q6581097,male,position-held
Shimon Peres,Q57410,Q6581097,male,equivalent-to
Shimon Peres,Q57410,Q6581097,male,geographicalRelation
Shimon Peres,Q57410,Q6581097,male,geographicalRelation
Shimon Peres,Q57410,Q6581097,male,relationship
Shimon Peres,Q57410,Q6581097,male,geographicalRelation
