person,FormerColony,label,relation
Q1124,0,Bill Clinton,position-held
Q1124,0,Bill Clinton,position-held
Q1124,0,Bill Clinton,position-held
Q74032,0,Earl Scruggs,position-held
Q74032,0,Earl Scruggs,position-held
Q74032,0,Earl Scruggs,position-held
Q170512,1,Apuleius,geographicalRelation
Q170512,1,Apuleius,equivalent-to
Q170512,1,Apuleius,equivalent-to
Q170512,1,Apuleius,geographicalRelation
Q170512,1,Apuleius,equivalent-to
Q170512,1,Apuleius,equivalent-to
Q223687,0,Wes Anderson,contributes
Q36153,0,Beyoncé,position-held
Q36153,0,Beyoncé,position-held
Q36153,0,Beyoncé,position-held
Q241701,0,Ann Miller,position-held
Q257271,0,Loretta Devine,contributes
Q257271,0,Loretta Devine,position-held
Q40090,0,Chandra Wilson,contributes
Q40090,0,Chandra Wilson,relationship
Q40090,0,Chandra Wilson,position-held
Q316647,0,Randy Quaid,position-held
Q231228,0,Solange Knowles,position-held
Q104514,0,Adrien Brody,position-held
Q352109,0,Robert Knox,equivalent-to
Q352109,0,Robert Knox,position-held
Q352109,0,Robert Knox,contributes
Q9545,0,Tony Blair,equivalent-to
Q9545,0,Tony Blair,equivalent-to
Q975488,0,Donald Cammell,contributes
Q975488,0,Donald Cammell,contributes
Q3454159,1,Rajasinha II of Kandy,position-held
Q3454159,1,Rajasinha II of Kandy,geographicalRelation
Q3454159,1,Rajasinha II of Kandy,position-held
Q500046,0,Albert Gallatin,position-held
Q318734,0,Claude Rains,contributes
Q318734,0,Claude Rains,position-held
Q61193,1,Bal Thackeray,position-held
Q61193,1,Bal Thackeray,position-held
Q61193,1,Bal Thackeray,geographicalRelation
Q6123506,1,Jayachandra,relationship
Q228928,0,Eva Marie Saint,position-held
Q294927,0,Jerry Lewis,position-held
Q18563278,0,Grete Trakl,relationship
Q51541,0,Nicolas Roeg,contributes
Q51541,0,Nicolas Roeg,contributes
Q301816,0,Ned Kelly,position-held
Q301816,0,Ned Kelly,equivalent-to
Q301816,0,Ned Kelly,contributes
Q23,0,George Washington,position-held
Q23,0,George Washington,position-held
Q220845,0,Margaret of Valois,position-held
Q207140,1,Sennacherib,equivalent-to
Q207140,1,Sennacherib,geographicalRelation
Q723780,0,Brion James,equivalent-to
Q723780,0,Brion James,contributes
Q236702,0,Joanna Cassidy,equivalent-to
Q236702,0,Joanna Cassidy,contributes
Q486559,1,Lee Sedol,participated
Q486559,1,Lee Sedol,participated
Q137727,0,Sakichi Toyoda,contributes
Q264596,0,Mamie Van Doren,position-held
Q7196241,0,Pinky Lee,position-held
Q230736,0,Sean Young,position-held
Q230736,0,Sean Young,equivalent-to
Q230736,0,Sean Young,contributes
Q230736,0,Sean Young,position-held
Q230736,0,Sean Young,equivalent-to
Q230736,0,Sean Young,contributes
Q318231,0,William Mapother,contributes
Q318231,0,William Mapother,position-held
Q36107,0,Muhammad Ali,relationship
Q1372703,0,Hampton Fancher,equivalent-to
Q1372703,0,Hampton Fancher,contributes
Q1372703,0,Hampton Fancher,equivalent-to
Q1372703,0,Hampton Fancher,contributes
Q10731,0,Mick Foley,position-held
Q187085,0,Paul J. McAuley,contributes
Q684748,0,Lester del Rey,contributes
Q447879,0,Arlene Dahl,position-held
Q524386,0,Earl Bellamy,contributes
Q294185,0,David Arquette,position-held
Q129831,0,Elizabeth Berkley,position-held
Q18938,0,Thomas Jane,position-held
Q314926,0,John Waters,position-held
Q716552,0,Norman McLaren,position-held
Q716552,0,Norman McLaren,position-held
Q716552,0,Norman McLaren,position-held
Q126941,0,J. Michael Straczynski,contributes
Q462955,0,Susan Misner,position-held
Q462955,0,Susan Misner,contributes
Q3573163,0,Yukimasa Kishino,contributes
Q3573163,0,Yukimasa Kishino,position-held
Q418649,0,Akio Ōtsuka,contributes
Q418649,0,Akio Ōtsuka,position-held
Q1187760,0,Jūrōta Kosugi,contributes
Q1187760,0,Jūrōta Kosugi,position-held
Q49547,0,Fumiko Orikasa,contributes
Q49547,0,Fumiko Orikasa,position-held
Q1142856,0,Fumihiko Tachiki,contributes
Q1142856,0,Fumihiko Tachiki,position-held
Q1625322,0,Masaaki Tsukada,contributes
Q1625322,0,Masaaki Tsukada,position-held
Q1383899,0,John Chisum,geographicalRelation
Q6374029,0,Lawrence Murphy,geographicalRelation
Q6374029,0,Lawrence Murphy,opposite
Q6374029,0,Lawrence Murphy,opposite
Q6374029,0,Lawrence Murphy,geographicalRelation
Q6374029,0,Lawrence Murphy,opposite
Q6374029,0,Lawrence Murphy,opposite
Q80492,0,Gavrilo Princip,position-held
Q80492,0,Gavrilo Princip,position-held
Q80492,0,Gavrilo Princip,geographicalRelation
Q80492,0,Gavrilo Princip,position-held
Q80492,0,Gavrilo Princip,position-held
Q80492,0,Gavrilo Princip,geographicalRelation
Q964414,0,Trifko Grabež,position-held
Q964414,0,Trifko Grabež,position-held
Q964414,0,Trifko Grabež,geographicalRelation
Q964414,0,Trifko Grabež,position-held
Q964414,0,Trifko Grabež,position-held
Q964414,0,Trifko Grabež,geographicalRelation
Q254876,0,Eve Myles,contributes
Q254876,0,Eve Myles,position-held
Q254876,0,Eve Myles,equivalent-to
Q254876,0,Eve Myles,contributes
Q254876,0,Eve Myles,position-held
Q254876,0,Eve Myles,equivalent-to
Q934461,0,Gareth David-Lloyd,contributes
Q934461,0,Gareth David-Lloyd,position-held
Q3129345,0,Tommy Knight,contributes
Q3129345,0,Tommy Knight,position-held
Q2833080,0,Alexander Armstrong,contributes
Q2833080,0,Alexander Armstrong,position-held
Q2833080,0,Alexander Armstrong,equivalent-to
Q2833080,0,Alexander Armstrong,contributes
Q2833080,0,Alexander Armstrong,position-held
Q2833080,0,Alexander Armstrong,equivalent-to
Q2701959,0,Lamont Dozier,position-held
Q56094,0,Francis Ford Coppola,position-held
Q56094,0,Francis Ford Coppola,position-held
Q56094,0,Francis Ford Coppola,position-held
Q56094,0,Francis Ford Coppola,position-held
Q1618,0,Charles Lindbergh,position-held
Q1618,0,Charles Lindbergh,position-held
Q1618,0,Charles Lindbergh,position-held
Q550653,0,Max Wright,member
Q550653,0,Max Wright,position-held
Q550653,0,Max Wright,contributes
Q14313,0,Pharrell Williams,position-held
Q232876,0,Diana Rigg,contributes
Q232876,0,Diana Rigg,position-held
Q63586,0,Ilse Steppat,contributes
Q63586,0,Ilse Steppat,position-held
Q124446,0,Michele Besso,relationship
Q1636973,0,Stephen Samuel Wise,relationship
Q6050046,0,Oliver Coleman,relationship
Q2824489,0,Adjoa Andoh,position-held
Q2824489,0,Adjoa Andoh,contributes
Q544165,0,Penelope Wilton,position-held
Q544165,0,Penelope Wilton,contributes
Q206856,0,Angela Lansbury,position-held
Q62016,0,Otto Heckmann,position-held
Q62016,0,Otto Heckmann,position-held
Q214601,0,David Tennant,contributes
Q214601,0,David Tennant,position-held
Q214601,0,David Tennant,contributes
Q214601,0,David Tennant,position-held
Q214601,0,David Tennant,contributes
Q214601,0,David Tennant,position-held
Q214601,0,David Tennant,contributes
Q214601,0,David Tennant,position-held
Q254766,0,Catherine Tate,contributes
Q254766,0,Catherine Tate,position-held
Q254766,0,Catherine Tate,contributes
Q254766,0,Catherine Tate,position-held
Q254766,0,Catherine Tate,contributes
Q254766,0,Catherine Tate,position-held
Q254766,0,Catherine Tate,contributes
Q254766,0,Catherine Tate,position-held
Q24632,0,John Barrowman,contributes
Q24632,0,John Barrowman,position-held
Q151113,0,Billie Piper,contributes
Q151113,0,Billie Piper,position-held
Q151113,0,Billie Piper,contributes
Q151113,0,Billie Piper,position-held
Q151113,0,Billie Piper,contributes
Q151113,0,Billie Piper,position-held
Q151113,0,Billie Piper,contributes
Q151113,0,Billie Piper,position-held
Q380856,1,Richard E. Grant,contributes
Q380856,1,Richard E. Grant,position-held
Q185079,0,Jim Broadbent,position-held
Q185079,0,Jim Broadbent,contributes
Q185079,0,Jim Broadbent,position-held
Q185079,0,Jim Broadbent,position-held
Q185079,0,Jim Broadbent,contributes
Q185079,0,Jim Broadbent,position-held
Q163286,0,Hugh Grant,contributes
Q163286,0,Hugh Grant,position-held
Q254886,1,Joanna Lumley,contributes
Q254886,1,Joanna Lumley,position-held
Q134262,0,Tennessee Williams,position-held
Q90697,0,Georg Joos,position-held
Q90697,0,Georg Joos,position-held
Q90697,0,Georg Joos,position-held
Q90697,0,Georg Joos,position-held
Q107545,0,Otto Scherzer,position-held
Q267335,1,Shulamit Aloni,position-held
Q706526,1,David Avidan,equivalent-to
Q43723,1,Benjamin Netanyahu,equivalent-to
Q43723,1,Benjamin Netanyahu,opposite
Q43723,1,Benjamin Netanyahu,opposite
Q43723,1,Benjamin Netanyahu,equivalent-to
Q43723,1,Benjamin Netanyahu,opposite
Q43723,1,Benjamin Netanyahu,opposite
Q43723,1,Benjamin Netanyahu,equivalent-to
Q43723,1,Benjamin Netanyahu,opposite
Q43723,1,Benjamin Netanyahu,opposite
Q43723,1,Benjamin Netanyahu,equivalent-to
Q43723,1,Benjamin Netanyahu,opposite
Q43723,1,Benjamin Netanyahu,opposite
Q2571747,0,Yann Fouéré,position-held
Q2571747,0,Yann Fouéré,is-a
Q2830523,0,Alan Heusaff,position-held
Q2830523,0,Alan Heusaff,is-a
Q1727806,0,Peter Berresford Ellis,position-held
Q1168182,0,Neil Back,position-held
Q1168182,0,Neil Back,geographicalRelation
Q3016509,0,Darren Garforth,position-held
Q3016509,0,Darren Garforth,geographicalRelation
Q183178,0,Clive Owen,position-held
Q9588,0,Richard Nixon,geographicalRelation
Q9588,0,Richard Nixon,geographicalRelation
Q9588,0,Richard Nixon,geographicalRelation
Q9588,0,Richard Nixon,geographicalRelation
Q9588,0,Richard Nixon,geographicalRelation
Q9588,0,Richard Nixon,geographicalRelation
Q9588,0,Richard Nixon,geographicalRelation
Q3380712,0,Allan Nevins,contributes
Q714909,0,Pete Wilson,position-held
Q714909,0,Pete Wilson,position-held
Q458833,0,Carroll Clark,position-held
Q927824,0,Hermes Pan,position-held
Q927824,0,Hermes Pan,contributes
Q927824,0,Hermes Pan,contributes
Q108366,0,Gregory Peck,position-held
Q17385586,0,Antonia Apodaca,member
Q42775,0,Johnny Cash,contributes
Q42775,0,Johnny Cash,contributes
Q42775,0,Johnny Cash,participated
Q42775,0,Johnny Cash,contributes
Q42775,0,Johnny Cash,contributes
Q42775,0,Johnny Cash,participated
Q94041,0,James Cagney,participated
Q892444,0,Scott Weinger,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,contributes
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,position-held
Q2062642,0,Barney Bubbles,contributes
Q38222,0,George Lucas,position-held
Q38222,0,George Lucas,position-held
Q40067,0,Candy Clark,position-held
Q2831,0,Michael Jackson,position-held
Q2831,0,Michael Jackson,member
Q2831,0,Michael Jackson,position-held
Q2831,0,Michael Jackson,member
Q2831,0,Michael Jackson,position-held
Q2831,0,Michael Jackson,member
Q2831,0,Michael Jackson,position-held
Q2831,0,Michael Jackson,member
Q409,1,Bob Marley,relationship
Q36949,0,Robert De Niro,position-held
Q36949,0,Robert De Niro,position-held
Q36949,0,Robert De Niro,position-held
Q547486,0,Nick Grimshaw,geographicalRelation
Q313704,0,Paolo Nutini,geographicalRelation
Q267577,0,Constanța Burcică,participated
Q267577,0,Constanța Burcică,participated
Q128799,0,Ricky Martin,member
Q128799,0,Ricky Martin,position-held
Q128799,0,Ricky Martin,member
Q128799,0,Ricky Martin,position-held
Q43432,0,Justin Timberlake,member
Q43432,0,Justin Timberlake,position-held
Q43432,0,Justin Timberlake,member
Q43432,0,Justin Timberlake,position-held
Q56008,0,Tim Burton,geographicalRelation
Q56008,0,Tim Burton,participated
Q56008,0,Tim Burton,contributes
Q56008,0,Tim Burton,contributes
Q296774,0,Mark Harmon,member
Q296774,0,Mark Harmon,position-held
Q296774,0,Mark Harmon,contributes
Q162621,0,Walter Huston,position-held
Q104109,0,Mary Pickford,member
Q104109,0,Mary Pickford,position-held
Q25089,0,Woody Allen,participated
Q183532,0,Anne Bancroft,position-held
Q4935658,0,Bobby Van,position-held
Q16116980,0,Lucian K. Truscott IV,position-held
Q40069,1,Sara Ramirez,contributes
Q40069,1,Sara Ramirez,position-held
Q5928,0,Jimi Hendrix,equivalent-to
Q5928,0,Jimi Hendrix,equivalent-to
Q5928,0,Jimi Hendrix,equivalent-to
Q5928,0,Jimi Hendrix,equivalent-to
Q342665,0,Jeffrey Dean Morgan,contributes
Q342665,0,Jeffrey Dean Morgan,position-held
Q342665,0,Jeffrey Dean Morgan,contributes
Q342665,0,Jeffrey Dean Morgan,position-held
Q342665,0,Jeffrey Dean Morgan,contributes
Q342665,0,Jeffrey Dean Morgan,position-held
Q342665,0,Jeffrey Dean Morgan,contributes
Q342665,0,Jeffrey Dean Morgan,position-held
Q3644511,0,Brian Stokes Mitchell,position-held
Q3644511,0,Brian Stokes Mitchell,contributes
Q367691,0,Simon Fuller,position-held
Q367691,0,Simon Fuller,position-held
Q367691,0,Simon Fuller,position-held
Q367691,0,Simon Fuller,position-held
Q367691,0,Simon Fuller,position-held
Q367691,0,Simon Fuller,position-held
Q367691,0,Simon Fuller,position-held
Q367691,0,Simon Fuller,position-held
Q232837,0,Katharine Ross,position-held
Q309640,0,Beau Bridges,participated
Q309640,0,Beau Bridges,position-held
Q309640,0,Beau Bridges,position-held
Q309640,0,Beau Bridges,position-held
Q309640,0,Beau Bridges,contributes
Q459230,0,Calder Willingham,position-held
Q1514,0,Janis Joplin,member
Q1514,0,Janis Joplin,member
Q36844,1,Rihanna,position-held
Q36844,1,Rihanna,position-held
Q5092714,0,Cheryl Cohen-Greene,position-held
Q5092714,0,Cheryl Cohen-Greene,contributes
Q5092714,0,Cheryl Cohen-Greene,member
Q215120,0,Cole Porter,position-held
Q215120,0,Cole Porter,position-held
Q215120,0,Cole Porter,position-held
Q328718,0,Mark Elder,position-held
Q306,1,Sebastián Piñera,participated
Q145823,0,Milt Gabler,relationship
Q145823,0,Milt Gabler,position-held
Q145823,0,Milt Gabler,position-held
Q5679524,1,Hassan Abbas,opposite
Q5679524,1,Hassan Abbas,position-held
Q5679524,1,Hassan Abbas,opposite
Q5679524,1,Hassan Abbas,position-held
Q5679524,1,Hassan Abbas,opposite
Q5679524,1,Hassan Abbas,position-held
Q6957562,1,Nader Jokhadar,position-held
Q6957562,1,Nader Jokhadar,opposite
Q6957562,1,Nader Jokhadar,position-held
Q6957562,1,Nader Jokhadar,position-held
Q6957562,1,Nader Jokhadar,position-held
Q6957562,1,Nader Jokhadar,opposite
Q6957562,1,Nader Jokhadar,position-held
Q6957562,1,Nader Jokhadar,position-held
Q6957562,1,Nader Jokhadar,position-held
Q6957562,1,Nader Jokhadar,opposite
Q6957562,1,Nader Jokhadar,position-held
Q6957562,1,Nader Jokhadar,position-held
Q7404049,1,Salem Bitar,opposite
Q7404049,1,Salem Bitar,position-held
Q7404049,1,Salem Bitar,opposite
Q7404049,1,Salem Bitar,position-held
Q45189358,1,Ammar Awad,opposite
Q45189358,1,Ammar Awad,position-held
Q45189358,1,Ammar Awad,opposite
Q45189358,1,Ammar Awad,position-held
Q4665502,1,Abdul Latif Helou,position-held
Q1188632,0,Shu Kamo,position-held
Q1421525,0,Marcello Cuttitta,position-held
Q3497946,0,Stefano Bordon,position-held
Q1365312,0,Takuya Takagi,opposite
Q1365312,0,Takuya Takagi,position-held
Q1365312,0,Takuya Takagi,position-held
Q1365312,0,Takuya Takagi,opposite
Q1365312,0,Takuya Takagi,position-held
Q1365312,0,Takuya Takagi,position-held
Q2308310,0,Kenichi Shimokawa,opposite
Q2308310,0,Kenichi Shimokawa,opposite
Q2308310,0,Kenichi Shimokawa,position-held
Q2308310,0,Kenichi Shimokawa,opposite
Q2308310,0,Kenichi Shimokawa,opposite
Q2308310,0,Kenichi Shimokawa,position-held
Q331953,0,Kazuyoshi Miura,opposite
Q331953,0,Kazuyoshi Miura,position-held
Q957989,0,Naoki Soma,position-held
Q957989,0,Naoki Soma,position-held
Q2427349,0,Norio Omura,position-held
Q583806,0,Motohiro Yamaguchi,position-held
Q2213316,0,Yasuto Honda,position-held
Q7685767,1,Tarek Jabban,position-held
Q3167097,0,Jean-Luc Brassard,geographicalRelation
Q1337736,0,Jim Moran,geographicalRelation
Q1364838,0,Fredric Lehne,member
Q1364838,0,Fredric Lehne,position-held
Q1364838,0,Fredric Lehne,contributes
Q7846762,0,Troy Benson,geographicalRelation
Q88242,0,Tatjana Mittermayer,geographicalRelation
Q2936255,1,Candice Gilg,geographicalRelation
Q11781543,0,Minna Karhu,geographicalRelation
Q1186577,0,Tae Satoya,geographicalRelation
Q4413243,0,Donna Weinbrecht,geographicalRelation
Q353520,0,Lee Bowyer,position-held
Q353520,0,Lee Bowyer,member
Q353520,0,Lee Bowyer,geographicalRelation
Q353520,0,Lee Bowyer,position-held
Q353520,0,Lee Bowyer,member
Q353520,0,Lee Bowyer,geographicalRelation
Q1173922,0,David Campese,position-held
Q1173922,0,David Campese,member
Q1173922,0,David Campese,position-held
Q1173922,0,David Campese,position-held
Q1173922,0,David Campese,member
Q1173922,0,David Campese,position-held
Q1403952,0,Rob Andrew,opposite
Q1403952,0,Rob Andrew,position-held
Q1403952,0,Rob Andrew,opposite
Q1403952,0,Rob Andrew,position-held
Q1403952,0,Rob Andrew,geographicalRelation
Q1403952,0,Rob Andrew,opposite
Q1403952,0,Rob Andrew,position-held
Q1403952,0,Rob Andrew,opposite
Q1403952,0,Rob Andrew,position-held
Q1403952,0,Rob Andrew,geographicalRelation
Q3531920,1,Tony Underwood,position-held
Q3531920,1,Tony Underwood,member
Q3531920,1,Tony Underwood,position-held
Q3531920,1,Tony Underwood,geographicalRelation
Q3531920,1,Tony Underwood,position-held
Q3531920,1,Tony Underwood,member
Q3531920,1,Tony Underwood,position-held
Q3531920,1,Tony Underwood,geographicalRelation
Q214289,1,Michelle Yeoh,contributes
Q214289,1,Michelle Yeoh,position-held
Q7051494,0,Norm Hewitt,position-held
Q7051494,0,Norm Hewitt,position-held
Q7051494,0,Norm Hewitt,position-held
Q7051494,0,Norm Hewitt,geographicalRelation
Q7051494,0,Norm Hewitt,position-held
Q7051494,0,Norm Hewitt,position-held
Q7051494,0,Norm Hewitt,position-held
Q7051494,0,Norm Hewitt,geographicalRelation
Q2837676,0,Allan Bateman,position-held
Q2837676,0,Allan Bateman,geographicalRelation
Q3116311,0,Gregor Townsend,position-held
Q3116311,0,Gregor Townsend,geographicalRelation
Q981948,0,Rob Howley,position-held
Q981948,0,Rob Howley,geographicalRelation
Q1720081,0,Scott Quinnell,position-held
Q1720081,0,Scott Quinnell,geographicalRelation
Q3002051,0,Craig Quinnell,position-held
