person,relation
Baron Cohen,participated
Baron Cohen,position-held
Baron Cohen,contributes
Baron Cohen,contributes
Rohani,position-held
Rohani,position-held
Bubbles,position-held
Bubbles,position-held
Bubbles,position-held
Bubbles,position-held
Turner,position-held
Turner,contributes
Turner,member
Grant,participated
Grant,participated
Scott Thomas,participated
Afshin-Jam,participated
Afshin-Jam,geographicalRelation
Afshin-Jam,position-held
Kidman,participated
Kidman,participated
Coppola,participated
Coppola,participated
Coppola,participated
Mario Puzo,participated
Benson,position-held
Benson,contributes
Tigran Chukhajian,contributes
Tigran Chukhajian,equivalent-to
Simon Fuller,position-held
Simon Fuller,position-held
Simon Fuller,position-held
Simon Fuller,position-held
Simon Fuller,position-held
Simon Fuller,position-held
Simon Fuller,position-held
Simon Fuller,position-held
Lawrence Turman,position-held
Dustin Hoffman,position-held
Anne Bancroft,position-held
Katharine Ross,position-held
Buck Henry,position-held
Calder Willingham,position-held
Robert L. Surtees,position-held
Janis Joplin,member
Janis Joplin,member
Gil Kaufman,position-held
Wolf-Rüdiger Mühlmann,position-held
Hunt,participated
Hunt,position-held
Carol Connelly,position-held
Hunt,position-held
Cheryl Cohen-Greene,position-held
Hunt,position-held
Hunt,contributes
Carol Connelly,contributes
Carol Connelly,member
Hunt,contributes
Cheryl Cohen-Greene,contributes
Cheryl Cohen-Greene,member
Mark Elder,position-held
Sebastián Piñera,participated
Chen,position-held
Milt Gabler,relationship
Milt Gabler,position-held
Milt Gabler,position-held
Bubbles,position-held
Bubbles,position-held
Bubbles,position-held
Bubbles,position-held
Bubbles,position-held
Homer,member
Homer,relationship
Lisa,relationship
Homer,relationship
Bart,relationship
Homer,relationship
Milhouse,relationship
Lisa,member
Bart,member
Allen,position-held
Diane Keaton,position-held
Diane Keaton,equivalent-to
Keaton,equivalent-to
Keaton,participated
Joe Tangari,position-held
Floy Quintos,contributes
Spacek,position-held
Spacek,position-held
Reesman Bryan,member
Edward af Sillén,position-held
Brad Shoup,position-held
Van Bentum,position-held
Van Bentum,participated
Barney Bubbles,position-held
Barney Bubbles,position-held
Barney Bubbles,position-held
Barney Bubbles,position-held
Barney Bubbles,position-held
Barney Bubbles,contributes
Didon,position-held
Didon,member
Didon,contributes
Stéphane Lafarge,position-held
Énée,position-held
Énée,member
Stéphane Lafarge,contributes
Énée,contributes
Bubbles,position-held
Bubbles,position-held
Bubbles,position-held
Bubbles,position-held
Wolf-Rüdiger Mühlmann,position-held
Glen Campbell,member
Bobbie Gentry,member
John Denver,member
Olivia Newton-John,member
Lou Pearlman,geographicalRelation
Lou Pearlman,member
Lou Pearlman,position-held
Lou Pearlman,member
Lou Pearlman,position-held
Lou Pearlman,member
Lou Pearlman,position-held
Lou Pearlman,member
Lou Pearlman,position-held
Lou Pearlman,member
Lou Pearlman,position-held
Lou Pearlman,contributes
Lou Pearlman,contributes
Lou Pearlman,contributes
Lou Pearlman,contributes
Lou Pearlman,contributes
Nichols,participated
Hoffman,participated
Sam O 'Steen,participated
Sandy Pearlman,position-held
Sandy Pearlman,position-held
Murray Krugman,position-held
Tom Werman,position-held
Tom Werman,position-held
Tom Werman,position-held
Phil Simmons,equivalent-to
Phil Simmons,member
Phil Simmons,position-held
Andy Caddick,member
Andy Caddick,position-held
Andy Caddick,member
Andy Caddick,position-held
Simmons,opposite
Nasser Hussain,member
Nasser Hussain,position-held
Peter Such,member
Peter Such,position-held
Hussain,position-held
Hussain,position-held
Such,member
Such,position-held
Chris Lewis,member
Chris Lewis,position-held
Chris Lewis,position-held
Mark Butcher,member
Mark Butcher,position-held
Tom Moody,member
Paul Johnson,opposite
Martin McCague,opposite
Martin McCague,position-held
A. Dale,position-held
H. Morris,position-held
D. Blenkiron,position-held
S. Watkin,position-held
P. Johnson,position-held
M. McCague,position-held
C. Lewis,position-held
M. Butcher,position-held
G. Kersey,position-held
J. Ratcliffe,position-held
D. Bicknell,position-held
W. Athey,position-held
V. Drakes,position-held
I. Austin,position-held
W. Hegg,position-held
J. Pooley,position-held
M. Ramprakash,position-held
M. Gatting,position-held
J. Adams,position-held
T.O'Gorman,position-held
K. Barnett,position-held
T. Moody,position-held
J. Russell,position-held
K. Curran,position-held
A. Smith,position-held
SHEARER,position-held
Alan Shearer,position-held
Tony Adams,position-held
David Platt,position-held
Adams,position-held
Platt,position-held
Shearer,position-held
Shearer,position-held
Shearer,position-held
Teddy Sheringham,position-held
Shearer,position-held
Les Ferdinand,position-held
Cosmin Contra,position-held
Mihai Tararache,position-held
Danius Gleveckas,position-held
Anatoly Gorokhovsky,position-held
ROBERTO DURAN,geographicalRelation
"Roberto "" Hands of Stone "" Duran",equivalent-to
Duran,opposite
Ariel Cruz,opposite
Duran,geographicalRelation
Ariel Cruz,equivalent-to
Ariel Cruz,geographicalRelation
Duran,position-held
Duran,equivalent-to
Duran,equivalent-to
Ramon Manzanares,position-held
Duran,opposite
"Hector "" Macho "" Camacho",opposite
"Hector "" Macho "" Camacho",geographicalRelation
Camacho,geographicalRelation
Jansher Khan,position-held
Jansher Khan,geographicalRelation
Jansher Khan,participated
Mark Cairns,participated
Mark Cairns,position-held
Mark Cairns,geographicalRelation
Anthony Hill,geographicalRelation
Anthony Hill,participated
Dan Jenson,participated
Dan Jenson,geographicalRelation
Peter Nicol,geographicalRelation
Peter Nicol,participated
Chris Walker,participated
Chris Walker,geographicalRelation
Rodney Eyles,geographicalRelation
Rodney Eyles,participated
Derek Ryan,participated
Derek Ryan,geographicalRelation
Sandrine Testud,geographicalRelation
Sandrine Testud,participated
Ines Gorrochategui,participated
Ines Gorrochategui,geographicalRelation
Goran Ivanisevic,geographicalRelation
Goran Ivanisevic,participated
Scott Draper,participated
Scott Draper,geographicalRelation
Tim Henman,geographicalRelation
Tim Henman,participated
Doug Flach,participated
Doug Flach,geographicalRelation
Mark Philippoussis,geographicalRelation
Mark Philippoussis,participated
Andrei Olhovskiy,participated
Andrei Olhovskiy,geographicalRelation
Sjeng Schalken,geographicalRelation
Sjeng Schalken,participated
David Rikl,participated
David Rikl,geographicalRelation
Guy Forget,geographicalRelation
Guy Forget,participated
Felix Mantilla,participated
Felix Mantilla,geographicalRelation
Alexander Volkov,geographicalRelation
Alexander Volkov,participated
Mikael Tillstrom,participated
Mikael Tillstrom,geographicalRelation
Jonas Bjorkman,geographicalRelation
Jonas Bjorkman,participated
David Nainkin,participated
David Nainkin,geographicalRelation
Lindsay Davenport,geographicalRelation
Lindsay Davenport,participated
Anne-Gaelle Sidot,participated
Anne-Gaelle Sidot,geographicalRelation
Conchita Martinez,geographicalRelation
Conchita Martinez,participated
Helena Sukova,participated
Helena Sukova,geographicalRelation
Amanda Coetzer,geographicalRelation
Amanda Coetzer,participated
Irina Spirlea,participated
Irina Spirlea,geographicalRelation
Cedric Pioline,geographicalRelation
Cedric Pioline,participated
Roberto Carretero,participated
Roberto Carretero,geographicalRelation
Alex Corretja,geographicalRelation
Alex Corretja,participated
Filippo Veglio,participated
Filippo Veglio,geographicalRelation
Linda Wild,geographicalRelation
Linda Wild,participated
Barbara Rittner,participated
Barbara Rittner,geographicalRelation
Asa Carlsson,geographicalRelation
Asa Carlsson,participated
Gabriela Sabatini,participated
Gabriela Sabatini,geographicalRelation
Pete Sampras,geographicalRelation
Pete Sampras,participated
Jiri Novak,participated
Jiri Novak,geographicalRelation
Paul Haarhuis,geographicalRelation
Paul Haarhuis,participated
Michael Tebbutt,participated
Michael Tebbutt,geographicalRelation
Lisa Raymond,geographicalRelation
Lisa Raymond,participated
Kimberly Po,participated
Kimberly Po,geographicalRelation
Hendrik Dreekmann,geographicalRelation
Hendrik Dreekmann,participated
Thomas Johansson,participated
Thomas Johansson,geographicalRelation
Andrei Medvedev,geographicalRelation
Andrei Medvedev,participated
Jan Kroslak,participated
Jan Kroslak,geographicalRelation
Petr Korda,geographicalRelation
Petr Korda,participated
Bohdan Ulihrach,participated
Bohdan Ulihrach,geographicalRelation
Monica Seles,geographicalRelation
Monica Seles,participated
Dally Randriantefy,participated
Dally Randriantefy,geographicalRelation
Todd Martin,geographicalRelation
Todd Martin,participated
Andrea Gaudenzi,participated
Andrea Gaudenzi,geographicalRelation
Stefan Edberg,geographicalRelation
Stefan Edberg,participated
Bernd Karbacher,participated
Bernd Karbacher,geographicalRelation
Andre Agassi,position-held
MaliVai Washington,position-held
MaliVai Washington,position-held
Marcelo Rios,position-held
Washington,position-held
Washington,participated
Alex O'Brien,participated
Alex O'Brien,position-held
Rios,position-held
Rios,participated
Jeff Tarango,participated
Jeff Tarango,position-held
Agassi,participated
Leander Paes,participated
Leander Paes,geographicalRelation
Washington,participated
Todd Martin,participated
Washington,position-held
Todd Martin,position-held
O'Brien,geographicalRelation
O'Brien,opposite
Washington,opposite
O'Brien,member
O'Brien,participated
Washington,participated
Washington,opposite
O'Brien,opposite
Tarango,position-held
Tarango,position-held
Tarango,opposite
Rios,opposite
Rios,opposite
Tarango,opposite
Tarango,opposite
Rios,opposite
CUNNINGHAM,position-held
Randall Cunningham,position-held
Cunningham,position-held
Cunningham,position-held
"""",position-held
"""",position-held
"""",position-held
owner Jeffrey,position-held
Randall,position-held
Randall,position-held
Randall,position-held
Jesper Parnevik,geographicalRelation
Dave Barr,geographicalRelation
HENKE,geographicalRelation
Nolan Henke,position-held
Tiger Woods,position-held
Igor Shkvyrin,equivalent-to
Hassan Abbas,opposite
Bitar,opposite
Nader Jokhadar,position-held
Shu Kamo,position-held
CUTTITTA,member
Marcello Cuttitta,position-held
Cuttitta,position-held
George Coste,position-held
Stefano Bordon,position-held
Coste,position-held
Corrado Covi,position-held
Cuttitta,participated
Cuttitta,position-held
Takuya Takagi,opposite
Salem Bitar,opposite
Nader Jokhadar,opposite
Kenichi Shimokawa,opposite
Ammar Awad,opposite
Kenichi Shimokawa,opposite
Bitar,opposite
Kazuyoshi Miura,opposite
Bitar,opposite
Takagi,opposite
Bitar,opposite
Miura,opposite
Bitar,opposite
Naoki Soma,position-held
Kenichi Shimokawa,position-held
Hiroshige Yanagimoto,position-held
Naoki Soma,position-held
Masami Ihara,position-held
Norio Omura,position-held
Motohiro Yamaguchi,position-held
Masakiyo Maezono,position-held
Yasuto Honda,position-held
Takuya Takagi,position-held
Hiroshi Nanami,position-held
Kazuyoshi Miura,position-held
Hiroaki Morishima,position-held
Masayuki Okano,position-held
Salem Bitar,position-held
Bachar Srour,position-held
Hassan Abbas,position-held
Tarek Jabban,position-held
Ammar Awad,position-held
Louay Taleb,position-held
Nihad al-Boushi,position-held
Mohammed Afash,position-held
Ali Dib,position-held
Abdul Latif Helou,position-held
Ammar Rihawiy,position-held
Khaled Zaher,position-held
Nader Jokhadar,position-held
Jesper Ronnback,geographicalRelation
Andrei Ivanov,geographicalRelation
Ryan Johnson,geographicalRelation
Jean-Luc Brassard,geographicalRelation
Korneilus Hole,geographicalRelation
Jeremie Collomb-Patton,geographicalRelation
Jim Moran,geographicalRelation
Dominick Gauthier,geographicalRelation
Johann Gregoire,geographicalRelation
Troy Benson,geographicalRelation
Tatjana Mittermayer,geographicalRelation
Candice Gilg,geographicalRelation
Minna Karhu,geographicalRelation
Tae Satoya,geographicalRelation
Ann Battellle,geographicalRelation
Donna Weinbrecht,geographicalRelation
Liz McIntyre,geographicalRelation
Elena Koroleva,geographicalRelation
Ljudmila Dymchenko,geographicalRelation
Katleen Allais,geographicalRelation
Takuya Takagi,position-held
Nader Jokhadar,position-held
Reggie Blinker,equivalent-to
Reggie Blinker,position-held
Reggie Blinker,position-held
Blinker,position-held
Blinker,position-held
Blinker,position-held
Blinker,position-held
Blinker,position-held
BOWYER,position-held
Lee Bowyer,position-held
Lee Bowyer,member
Lee Bowyer,geographicalRelation
Bowyer,geographicalRelation
Bowyer,position-held
Bowyer,geographicalRelation
Bowyer,opposite
Daniel Herbert,equivalent-to
Little,position-held
Daniel Herbert,position-held
Owen Finegan,opposite
Owen Finegan,position-held
Daniel Manu,position-held
David Campese,position-held
David Campese,member
Campese,opposite
Rob Andrew,opposite
Rob Andrew,position-held
Rob Andrew,opposite
said,geographicalRelation
Tim Stimpson,position-held
Tim Stimpson,member
Tony Underwood,position-held
Tony Underwood,member
Ian Jones,position-held
Ian Jones,position-held
Norm Hewitt,position-held
Norm Hewitt,position-held
Tim Stimpson,position-held
Tim Stimpson,geographicalRelation
Nigel Walker,position-held
Nigel Walker,geographicalRelation
Allan Bateman,position-held
Allan Bateman,geographicalRelation
Gregor Townsend,position-held
Gregor Townsend,geographicalRelation
Tony Underwood,position-held
Tony Underwood,geographicalRelation
Rob Andrew,position-held
Rob Andrew,geographicalRelation
Rob Howley,position-held
Rob Howley,geographicalRelation
Scott Quinnell,position-held
Scott Quinnell,geographicalRelation
Neil Back,position-held
Neil Back,geographicalRelation
Dale McIntosh,position-held
Dale McIntosh,geographicalRelation
Ian Jones,position-held
Ian Jones,geographicalRelation
Craig Quinnell,position-held
Craig Quinnell,geographicalRelation
Darren Garforth,position-held
Darren Garforth,geographicalRelation
Norm Hewitt,position-held
Norm Hewitt,geographicalRelation
Nick Popplewell,position-held
Nick Popplewell,geographicalRelation
Matthew Burke,position-held
Joe Roff,position-held
Daniel Herbert,position-held
Tim Horan,position-held
David Campese,position-held
Pat Howard,position-held
Sam Payne,position-held
Michael Brial,position-held
David Wilson,position-held
Owen Finegan,position-held
David Giffin,position-held
Tim Gavin,position-held
Andrew Blades,position-held
Marco Caputo,position-held
Dan Crowley,position-held
Des Terblanche,position-held
Des Terblanche,member
Mark McNulty,position-held
Mark McNulty,geographicalRelation
Steve van Vuuren,position-held
Steve van Vuuren,member
Nick Price,position-held
Nick Price,geographicalRelation
Justin Hobday,position-held
Justin Hobday,member
Andrew Pitts,geographicalRelation
Mark Cayeux,geographicalRelation
Schalk van der Merwe,geographicalRelation
Adilson da Silva,geographicalRelation
Trevor Dodds,geographicalRelation
Don Robertson,geographicalRelation
Anghel Iordanescu,member
Valentin Stefan,position-held
Valentin Stefan,position-held
Viorel Ion,position-held
Viorel Ion,position-held
Liviu Ciobotariu,position-held
Liviu Ciobotariu,position-held
Adrian Ilie,position-held
Adrian Ilie,position-held
Lara,position-held
Shane Warne,position-held
Clive Lloyd,position-held
Lara,opposite
Ian Healy,opposite
Geoff Marsh,member
Shivnarine Chanderpaul,position-held
Greg Blewett,position-held
David Boon,position-held
Shaun Young,position-held
Michael DiVenuto,position-held
Brian Lara,position-held
Brian Lara,position-held
Lara,member
Ian Healy,member
Ian Healy,position-held
Courtney Walsh,position-held
Lara,opposite
Lara,opposite
Geoff Marsh,opposite
Geoff Marsh,member
Lara,opposite
Healy,opposite
Lara,geographicalRelation
Lara,position-held
Courtney Walsh,position-held
Mark Taylor,position-held
Mark Waugh,position-held
Ricky Ponting,position-held
Greg Blewett,position-held
Michael Bevan,position-held
Stuart Law,position-held
Tom Moody,position-held
Ian Healy,position-held
Paul Reiffel,position-held
Shane Warne,position-held
Jason Gillespie,position-held
Glenn McGrath,position-held
Sherwin Campbell,position-held
Robert Samuels,position-held
Brian Lara,position-held
Shivnarine Chanderpaul,position-held
Carl Hooper,position-held
Jimmy Adams,position-held
Junior Murray,position-held
Nixon McLean,position-held
Kenneth Benjamin,position-held
Curtly Ambrose,position-held
Courtney Walsh,position-held
Roland Holder,position-held
Chen Gang,geographicalRelation
Chen Gang,participated
Martin Londgaard Hansen,participated
Martin Londgaard Hansen,geographicalRelation
Dong Jiong,geographicalRelation
Dong Jiong,participated
Thomas Stuer-Lauridsen,participated
Thomas Stuer-Lauridsen,geographicalRelation
Indra Wijaya,geographicalRelation
Indra Wijaya,participated
Ong Ewe Hock,participated
Ong Ewe Hock,geographicalRelation
Sun Jun,geographicalRelation
Sun Jun,participated
Rashid Sidek,participated
Rashid Sidek,geographicalRelation
Hermawan Susanto,geographicalRelation
Hermawan Susanto,participated
Soren B. Nielsen,participated
Soren B. Nielsen,geographicalRelation
Allan Budi Kuksuma,geographicalRelation
Allan Budi Kuksuma,participated
Poul-Erik Hoyer-Larsen,participated
Poul-Erik Hoyer-Larsen,geographicalRelation
Budi Santoso,geographicalRelation
Budi Santoso,participated
Hu Zhilan,participated
Hu Zhilan,geographicalRelation
Fung Permadi,geographicalRelation
Fung Permadi,opposite
Indra,opposite
Wijaya,geographicalRelation
Sun Jun,geographicalRelation
Sun Jun,opposite
Allan Budi Kusuma,opposite
Allan Budi Kusuma,geographicalRelation
Gong Zhichao,geographicalRelation
Gong Zhichao,participated
Mia Audina,participated
Mia Audina,geographicalRelation
Ye Zhaoying,geographicalRelation
Ye Zhaoying,participated
Meiluawati,participated
Meiluawati,geographicalRelation
Camilla Martin,geographicalRelation
Camilla Martin,participated
Wang Chen,participated
Wang Chen,geographicalRelation
Susi Susanti,geographicalRelation
Susi Susanti,participated
Han Jingna,participated
Han Jingna,geographicalRelation
Susi Susanti,geographicalRelation
Susi Susanti,opposite
Camilla Martin,opposite
Camilla Martin,geographicalRelation
Ye Zhaoying,geographicalRelation
Ye Zhaoying,opposite
Gong Zichao,opposite
Gong Zichao,geographicalRelation
Werner Zwingmann,position-held
Werner Zwingmann,position-held
Werner Zwingmann,opposite
Nikolaus van der Pas,position-held
Franz Fischler,position-held
Fischler,contributes
Loyola de Palacio,equivalent-to
Loyola de Palacio,opposite
Fischler,opposite
Loyola de Palacio,position-held
Fischler,position-held
Fischler,position-held
John Lloyd Jones,position-held
John Lloyd Jones,usage
Jimi Hendrix,equivalent-to
Hendrix,contributes
Hendrix,geographicalRelation
Hendrix,relationship
Kathy Etchingham,relationship
Lien Chan,equivalent-to
Lien Chan,geographicalRelation
Lien Chan,opposite
Shen Guofang,position-held
Shen Guofang,opposite
Tang Shubei,position-held
Tang Shubei,position-held
Lien,equivalent-to
Lien,geographicalRelation
Lien,position-held
Tang Shubei,position-held
Costas Simitis,position-held
Costas Skandalidis,position-held
Dimitris Kontogiannis,position-held
Itamar Rabinovich,position-held
Itamar Rabinovich,position-held
Itamar Rabinovich,position-held
Eliahu Ben-Elissar,position-held
Eliahu Ben-Elissar,position-held
Eliahu Ben-Elissar,equivalent-to
Hafez al- ) Assad,equivalent-to
David Levy,equivalent-to
David Levy,position-held
Benjamin Netanyahu,equivalent-to
Netanyahu,position-held
Netanyahu,position-held
Netanyahu,position-held
Netanyahu,position-held
Tadeusz Awdankiewicz,position-held
Tadeusz Awdankiewicz,geographicalRelation
Massoud Rajavi,position-held
Massoud Rajavi,geographicalRelation
Massoud Rajavi,position-held
Hassan Rastegar,position-held
Massoud Rajavi,position-held
Hassan Rastegar,geographicalRelation
Hassan Rastegar,position-held
Arafat,geographicalRelation
Yasser Arafat,position-held
Yasser Arafat,equivalent-to
Yasser Arafat,geographicalRelation
Yasser Arafat,equivalent-to
Arafat,equivalent-to
Arafat,geographicalRelation
Arafat,geographicalRelation
Shimon Peres,equivalent-to
Shimon Peres,geographicalRelation
Shimon Peres,geographicalRelation
Arafat,opposite
Arafat,equivalent-to
Benjamin Netanyahu,opposite
Benjamin Netanyahu,opposite
Arafat,opposite
Arafat,position-held
Arafat,geographicalRelation
Arafat,geographicalRelation
Arafat,relationship
Peres,relationship
Arafat,geographicalRelation
Peres,geographicalRelation
Yasser Arafat,relationship
Shimon Peres,relationship
Yasser Arafat,geographicalRelation
Shimon Peres,geographicalRelation
Wataru Kubo,position-held
Shulamit Aloni,position-held
St. Boniface,position-held
Brian Deegan,opposite
Yann Fouéré,position-held
Yann Fouéré,is-a
Alan Heusaff,position-held
Alan Heusaff,is-a
Peter Berresford Ellis,position-held
Bernard Le Nail,position-held
Brian Stowell,position-held
Ismail,position-held
Patteson,position-held
Patteson,position-held
Patteson,position-held
Patteson,position-held
Patteson,position-held
Patteson,position-held
Patteson,position-held
Patteson,position-held
Patteson,position-held
Rudolph Diehl,position-held
Grande,position-held
Grande,participated
Grande,participated
Grande,participated
Grande,participated
Grande,participated
Grande,participated
Grande,participated
Grande,participated
Derby-Lewis,opposite
Wolfe,position-held
Wolfe,position-held
Wolfe,position-held
Wolfe,position-held
Wolfe,position-held
Lord Hall,position-held
Lord Hall,position-held
Lord Hall,position-held
Lord Hall,position-held
Allan Nevins,contributes
Osborne,position-held
Osborne,participated
Osborne,participated
Osborne,participated
Osborne,position-held
Van Susteren,position-held
Van Susteren,position-held
Van Susteren,position-held
Van Susteren,position-held
Nicky Henson,position-held
Napoleon,position-held
Nicky Henson,contributes
Napoleon,contributes
Toby Jones,position-held
Squealer,position-held
Toby Jones,contributes
Squealer,contributes
Ralph Ineson,position-held
Boxer,position-held
Ralph Ineson,contributes
Boxer,contributes
Einstein,geographicalRelation
Einstein,position-held
Einstein,geographicalRelation
Einstein,relationship
Einstein,relationship
Einstein,relationship
Einstein,relationship
Porus,member
Perdiccas,participated
Gide,geographicalRelation
Gide,geographicalRelation
Gide,geographicalRelation
Gide,geographicalRelation
Gide,geographicalRelation
Augustus,position-held
Alexandra zu Schaumburg-Lippe,geographicalRelation
Vladan Đorđević,geographicalRelation
Solzhenitsyn,contributes
Afonso,relationship
Catherine of Braganza,relationship
