person,wd_id,P17,CountryIsoCode,WikidataLabel,hdi,FormerColony,Continent
Q6827914,Q661405,Q754,TTO,Trinidad and Tobago,0.796,1,LatinAmericaAndCaribbean
Q3520174,Q1352,Q668,IND,India,0.645,1,Asia
Q6836032,Q1007088,Q145,GBR,United Kingdom,0.932,0,Europe
Q6766945,Q2213391,Q145,GBR,United Kingdom,0.932,0,Europe
Q3537597,Q5112,Q408,AUS,Australia,0.944,0,Oceania
Q5605307,Q5112,Q408,AUS,Australia,0.944,0,Oceania
Q6584108,Q935686,Q145,GBR,United Kingdom,0.932,0,Europe
Q483583,Q1425428,Q145,GBR,United Kingdom,0.932,0,Europe
Q299391,Q1339305,Q145,GBR,United Kingdom,0.932,0,Europe
Q234576,Q4576305,Q145,GBR,United Kingdom,0.932,0,Europe
Q311709,Q83609,Q145,GBR,United Kingdom,0.932,0,Europe
Q174595,Q1113311,Q843,PAK,Pakistan,0.557,1,Asia
Q3610466,Q34932,Q408,AUS,Australia,0.944,0,Oceania
Q336331,Q34932,Q408,AUS,Australia,0.944,0,Oceania
Q942937,Q34932,Q408,AUS,Australia,0.944,0,Oceania
Q3013095,Q34932,Q408,AUS,Australia,0.944,0,Oceania
Q3014401,Q34932,Q408,AUS,Australia,0.944,0,Oceania
Q3017962,Q34932,Q408,AUS,Australia,0.944,0,Oceania
Q349135,Q34932,Q408,AUS,Australia,0.944,0,Oceania
Q719333,Q1017537,Q145,GBR,United Kingdom,0.932,0,Europe
Q259026,Q456,Q142,FRA,France,0.901,0,Europe
Q221737,Q34217,Q145,GBR,United Kingdom,0.932,0,Europe
Q463811,Q38022,Q30,USA,United States of America,0.926,0,NorthAmerica
Q83859,Q38022,Q30,USA,United States of America,0.926,0,NorthAmerica
Q2625337,Q38022,Q30,USA,United States of America,0.926,0,NorthAmerica
Q2517245,Q38022,Q30,USA,United States of America,0.926,0,NorthAmerica
Q310949,Q3141,Q408,AUS,Australia,0.944,0,Oceania
Q559917,Q898468,Q213,CZE,Czech Republic,0.9,0,Europe
Q560175,Q7903,Q1028,MAR,Morocco,0.686,1,Africa
Q11677,Q375070,Q30,USA,United States of America,0.926,0,NorthAmerica
Q233339,Q1993670,Q258,ZAF,South Africa,0.709,1,Africa
Q1640440,Q2807,Q29,ESP,Spain,0.904,0,Europe
Q2885212,Q2807,Q29,ESP,Spain,0.904,0,Europe
Q255657,Q2807,Q29,ESP,Spain,0.904,0,Europe
Q3241386,Q997132,Q30,USA,United States of America,0.926,0,NorthAmerica
Q62208,Q2805,Q183,DEU,Germany,0.947,0,Europe
Q105868,Q1486,Q414,ARG,Argentina,0.845,1,LatinAmericaAndCaribbean
Q1146217,Q1486,Q414,ARG,Argentina,0.845,1,LatinAmericaAndCaribbean
Q9446,Q61,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1972672,Q61,Q30,USA,United States of America,0.926,0,NorthAmerica
Q189554,Q61,Q30,USA,United States of America,0.926,0,NorthAmerica
Q552674,Q3130,Q408,AUS,Australia,0.944,0,Oceania
Q308459,Q3130,Q408,AUS,Australia,0.944,0,Oceania
Q229225,Q3130,Q408,AUS,Australia,0.944,0,Oceania
Q275502,Q3130,Q408,AUS,Australia,0.944,0,Oceania
Q3358996,Q3130,Q408,AUS,Australia,0.944,0,Oceania
Q3528646,Q3130,Q408,AUS,Australia,0.944,0,Oceania
Q3368542,Q3130,Q408,AUS,Australia,0.944,0,Oceania
Q636885,Q3130,Q408,AUS,Australia,0.944,0,Oceania
Q2846568,Q3130,Q408,AUS,Australia,0.944,0,Oceania
Q3107260,Q3130,Q408,AUS,Australia,0.944,0,Oceania
Q10129,Q1010236,Q30,USA,United States of America,0.926,0,NorthAmerica
Q297948,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q313705,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1677212,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1383657,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q133631,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q102642,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q370417,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q42930,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q229394,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1277018,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q34460,Q65,Q30,USA,United States of America,0.926,0,NorthAmerica
Q277802,Q25413,Q34,SWE,Sweden,0.945,0,Europe
Q312717,Q1085,Q213,CZE,Czech Republic,0.9,0,Europe
Q718178,Q470369,Q213,CZE,Czech Republic,0.9,0,Europe
Q173633,Q55630,Q403,SRB,Serbia,0.806,0,Europe
Q264088,Q3915,Q1019,MDG,Madagascar,0.528,1,Africa
Q54536,Q939529,Q30,USA,United States of America,0.926,0,NorthAmerica
Q201593,Q52981,Q38,ITA,Italy,0.892,0,Europe
Q189542,Q54764,Q34,SWE,Sweden,0.945,0,Europe
Q73280,Q1726,Q183,DEU,Germany,0.947,0,Europe
Q7407,Q23768,Q30,USA,United States of America,0.926,0,NorthAmerica
Q54691,Q1006668,Q30,USA,United States of America,0.926,0,NorthAmerica
Q957450,Q568610,Q30,USA,United States of America,0.926,0,NorthAmerica
Q296282,Q1348,Q668,IND,India,0.645,1,Asia
Q142656,Q159288,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1688112,Q10433723,Q34,SWE,Sweden,0.945,0,Europe
Q10993,Q685224,Q30,USA,United States of America,0.926,0,NorthAmerica
Q7048193,Q810998,Q30,USA,United States of America,0.926,0,NorthAmerica
Q82925,Q4455727,Q212,UKR,Ukraine,0.779,0,Europe
Q211731,Q49158,Q30,USA,United States of America,0.926,0,NorthAmerica
Q392,Q485708,Q30,USA,United States of America,0.926,0,NorthAmerica
Q28028,Q1489,Q96,MEX,Mexico,0.779,1,LatinAmericaAndCaribbean
Q171091,Q1297,Q30,USA,United States of America,0.926,0,NorthAmerica
Q212879,Q1297,Q30,USA,United States of America,0.926,0,NorthAmerica
Q347481,Q1297,Q30,USA,United States of America,0.926,0,NorthAmerica
Q299225,Q1297,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1990672,Q1297,Q30,USA,United States of America,0.926,0,NorthAmerica
Q230465,Q1297,Q30,USA,United States of America,0.926,0,NorthAmerica
Q83338,Q1297,Q30,USA,United States of America,0.926,0,NorthAmerica
Q8704,Q1297,Q30,USA,United States of America,0.926,0,NorthAmerica
Q6197,Q52691,Q38,ITA,Italy,0.892,0,Europe
Q822610,Q19186,Q145,GBR,United Kingdom,0.932,0,Europe
Q937,Q3012,Q183,DEU,Germany,0.947,0,Europe
Q882,Q1231883,Q145,GBR,United Kingdom,0.932,0,Europe
Q313216,Q1218,Q801,ISR,Israel,0.919,1,Asia
Q701793,Q1218,Q801,ISR,Israel,0.919,1,Asia
Q43247,Q10519255,Q34,SWE,Sweden,0.945,0,Europe
Q232937,Q272347,Q142,FRA,France,0.901,0,Europe
Q123206,Q72,Q39,CHE,Switzerland,0.955,0,Europe
Q182870,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q160528,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q80596,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q44200,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q999332,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q4409586,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q297618,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q7407730,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q934087,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q946859,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q941961,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q56014,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q193635,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q288359,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q188137,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q293323,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q5257661,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q42745,Q60,Q30,USA,United States of America,0.926,0,NorthAmerica
Q9696,Q49142,Q30,USA,United States of America,0.926,0,NorthAmerica
Q517908,Q1741,Q40,AUT,Austria,0.922,0,Europe
Q1403472,Q1741,Q40,AUT,Austria,0.922,0,Europe
Q1398,Q15710617,Q38,ITA,Italy,0.892,0,Europe
Q39837,Q5818,Q29,ESP,Spain,0.904,0,Europe
Q6691,Q160483,Q41,GRC,Greece,0.888,0,Europe
Q859,Q1524,Q41,GRC,Greece,0.888,0,Europe
Q8581,Q165444,Q796,IRQ,Iraq,0.674,1,Asia
Q342419,Q277162,Q145,GBR,United Kingdom,0.932,0,Europe
Q1272489,Q39121,Q145,GBR,United Kingdom,0.932,0,Europe
Q13888,Q490,Q38,ITA,Italy,0.892,0,Europe
Q106529,Q370498,Q142,FRA,France,0.901,0,Europe
Q107006,Q3572,Q948,TUN,Tunisia,0.74,1,Africa
Q57231,Q2107,Q183,DEU,Germany,0.947,0,Europe
Q174943,Q405166,Q219,BGR,Bulgaria,0.816,0,Europe
Q170386,Q220,Q38,ITA,Italy,0.892,0,Europe
Q1405,Q220,Q38,ITA,Italy,0.892,0,Europe
Q28975,Q29303,Q145,GBR,United Kingdom,0.932,0,Europe
Q41871,Q1065497,Q30,USA,United States of America,0.926,0,NorthAmerica
Q5235902,Q1065497,Q30,USA,United States of America,0.926,0,NorthAmerica
Q230023,Q172455,Q142,FRA,France,0.901,0,Europe
Q364083,Q23482,Q142,FRA,France,0.901,0,Europe
Q106001,Q90,Q142,FRA,France,0.901,0,Europe
Q484779,Q90,Q142,FRA,France,0.901,0,Europe
Q207,Q49145,Q30,USA,United States of America,0.926,0,NorthAmerica
Q16005909,Q49145,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1111386,Q49145,Q30,USA,United States of America,0.926,0,NorthAmerica
Q4730637,Q18419,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1474823,Q18419,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1255794,Q18419,Q30,USA,United States of America,0.926,0,NorthAmerica
Q5480583,Q18419,Q30,USA,United States of America,0.926,0,NorthAmerica
Q318267,Q838791,Q30,USA,United States of America,0.926,0,NorthAmerica
Q773523,Q24826,Q145,GBR,United Kingdom,0.932,0,Europe
Q234539,Q24826,Q145,GBR,United Kingdom,0.932,0,Europe
Q3528697,Q24826,Q145,GBR,United Kingdom,0.932,0,Europe
Q7639958,Q24826,Q145,GBR,United Kingdom,0.932,0,Europe
Q6266817,Q581328,Q30,USA,United States of America,0.926,0,NorthAmerica
Q352,Q360607,Q40,AUT,Austria,0.922,0,Europe
Q652715,Q37995,Q836,MMR,Myanmar,0.583,1,Asia
Q312702,Q5043241,Q145,GBR,United Kingdom,0.932,0,Europe
Q172183,Q773891,Q184,BLR,Belarus,0.823,0,Europe
Q172183,Q773891,Q184,,Belarus,0.823,0,
Q311311,Q994,Q230,GEO,Georgia,0.812,1,Asia
Q55198,Q1718330,Q212,UKR,Ukraine,0.779,0,Europe
Q1124,Q80008,Q30,USA,United States of America,0.926,0,NorthAmerica
Q74032,Q2012320,Q30,USA,United States of America,0.926,0,NorthAmerica
Q170512,Q54205,Q262,DZA,Algeria,0.748,1,Africa
Q223687,Q16555,Q30,USA,United States of America,0.926,0,NorthAmerica
Q36153,Q16555,Q30,USA,United States of America,0.926,0,NorthAmerica
Q241701,Q16555,Q30,USA,United States of America,0.926,0,NorthAmerica
Q257271,Q16555,Q30,USA,United States of America,0.926,0,NorthAmerica
Q40090,Q16555,Q30,USA,United States of America,0.926,0,NorthAmerica
Q316647,Q16555,Q30,USA,United States of America,0.926,0,NorthAmerica
Q231228,Q16555,Q30,USA,United States of America,0.926,0,NorthAmerica
Q104514,Q58994,Q30,USA,United States of America,0.926,0,NorthAmerica
Q352109,Q23436,Q145,GBR,United Kingdom,0.932,0,Europe
Q9545,Q23436,Q145,GBR,United Kingdom,0.932,0,Europe
Q975488,Q23436,Q145,GBR,United Kingdom,0.932,0,Europe
Q3454159,Q854,Q854,LKA,Sri Lanka,0.782,1,Asia
Q500046,Q71,Q39,CHE,Switzerland,0.955,0,Europe
Q318734,Q146659,Q145,GBR,United Kingdom,0.932,0,Europe
Q61193,Q1156,Q668,IND,India,0.645,1,Asia
Q6123506,Q614890,Q668,IND,India,0.645,1,Asia
Q228928,Q25395,Q30,USA,United States of America,0.926,0,NorthAmerica
Q294927,Q25395,Q30,USA,United States of America,0.926,0,NorthAmerica
Q18563278,Q34713,Q40,AUT,Austria,0.922,0,Europe
Q51541,Q2153758,Q145,GBR,United Kingdom,0.932,0,Europe
Q301816,Q2143313,Q408,AUS,Australia,0.944,0,Oceania
Q23,Q494413,Q30,USA,United States of America,0.926,0,NorthAmerica
Q220845,Q185075,Q142,FRA,France,0.901,0,Europe
Q207140,Q237614,Q796,IRQ,Iraq,0.674,1,Asia
Q723780,Q753830,Q30,USA,United States of America,0.926,0,NorthAmerica
Q236702,Q1089224,Q30,USA,United States of America,0.926,0,NorthAmerica
Q486559,Q12599383,Q884,KOR,South Korea,0.916,1,Asia
Q137727,Q11499717,Q17,JPN,Japan,0.919,0,Asia
Q264596,Q3478019,Q30,USA,United States of America,0.926,0,NorthAmerica
Q7196241,Q28848,Q30,USA,United States of America,0.926,0,NorthAmerica
Q230736,Q43668,Q30,USA,United States of America,0.926,0,NorthAmerica
Q318231,Q43668,Q30,USA,United States of America,0.926,0,NorthAmerica
Q36107,Q43668,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1372703,Q690991,Q30,USA,United States of America,0.926,0,NorthAmerica
Q10731,Q490385,Q30,USA,United States of America,0.926,0,NorthAmerica
Q187085,Q281749,Q145,GBR,United Kingdom,0.932,0,Europe
Q684748,Q1913106,Q30,USA,United States of America,0.926,0,NorthAmerica
Q447879,Q36091,Q30,USA,United States of America,0.926,0,NorthAmerica
Q524386,Q36091,Q30,USA,United States of America,0.926,0,NorthAmerica
Q294185,Q4890651,Q30,USA,United States of America,0.926,0,NorthAmerica
Q129831,Q989919,Q30,USA,United States of America,0.926,0,NorthAmerica
Q18938,Q5092,Q30,USA,United States of America,0.926,0,NorthAmerica
Q314926,Q5092,Q30,USA,United States of America,0.926,0,NorthAmerica
Q716552,Q182923,Q145,GBR,United Kingdom,0.932,0,Europe
Q126941,Q138391,Q30,USA,United States of America,0.926,0,NorthAmerica
Q462955,Q138391,Q30,USA,United States of America,0.926,0,NorthAmerica
Q3573163,Q214056,Q17,JPN,Japan,0.919,0,Asia
Q418649,Q179645,Q17,JPN,Japan,0.919,0,Asia
Q1187760,Q38283,Q17,JPN,Japan,0.919,0,Asia
Q49547,Q232641,Q17,JPN,Japan,0.919,0,Asia
Q1142856,Q201659,Q17,JPN,Japan,0.919,0,Asia
Q1625322,Q164234,Q17,JPN,Japan,0.919,0,Asia
Q1383899,Q502437,Q30,USA,United States of America,0.926,0,NorthAmerica
Q6374029,Q184599,Q27,IRL,Ireland,0.955,0,Europe
Q80492,Q3115405,Q225,BIH,Bosnia and Herzegovina,0.78,0,Europe
Q964414,Q222084,Q225,BIH,Bosnia and Herzegovina,0.78,0,Europe
Q254876,Q2720261,Q145,GBR,United Kingdom,0.932,0,Europe
Q934461,Q4898677,Q145,GBR,United Kingdom,0.932,0,Europe
Q3129345,Q729006,Q145,GBR,United Kingdom,0.932,0,Europe
Q2833080,Q578750,Q145,GBR,United Kingdom,0.932,0,Europe
Q2701959,Q12439,Q30,USA,United States of America,0.926,0,NorthAmerica
Q56094,Q12439,Q30,USA,United States of America,0.926,0,NorthAmerica
Q1618,Q12439,Q30,USA,United States of America,0.926,0,NorthAmerica
Q550653,Q12439,Q30,USA,United States of America,0.926,0,NorthAmerica
Q14313,Q49259,Q30,USA,United States of America,0.926,0,NorthAmerica
Q232876,Q58900,Q145,GBR,United Kingdom,0.932,0,Europe
Q63586,Q153974,Q183,DEU,Germany,0.947,0,Europe
Q124446,Q677710,Q39,CHE,Switzerland,0.955,0,Europe
Q1636973,Q1781,Q28,HUN,Hungary,0.854,0,Europe
Q6050046,Q145,Q145,GBR,United Kingdom,0.932,0,Europe
Q2824489,Q23154,Q145,GBR,United Kingdom,0.932,0,Europe
Q544165,Q743521,Q145,GBR,United Kingdom,0.932,0,Europe
Q206856,Q2065416,Q145,GBR,United Kingdom,0.932,0,Europe
Q62016,Q315138,Q183,DEU,Germany,0.947,0,Europe
Q214601,Q810794,Q145,GBR,United Kingdom,0.932,0,Europe
Q254766,Q150120,Q145,GBR,United Kingdom,0.932,0,Europe
Q24632,Q4093,Q145,GBR,United Kingdom,0.932,0,Europe
Q151113,Q200942,Q145,GBR,United Kingdom,0.932,0,Europe
Q380856,Q3904,Q1050,SWZ,Eswatini,0.611,1,Africa
Q185079,Q180057,Q145,GBR,United Kingdom,0.932,0,Europe
Q163286,Q4982607,Q145,GBR,United Kingdom,0.932,0,Europe
Q254886,Q170115,Q668,IND,India,0.645,1,Asia
Q134262,Q985648,Q30,USA,United States of America,0.926,0,NorthAmerica
Q90697,Q83032,Q183,DEU,Germany,0.947,0,Europe
Q107545,Q4190,Q183,DEU,Germany,0.947,0,Europe
Q267335,Q33935,Q801,ISR,Israel,0.919,1,Asia
Q706526,Q33935,Q801,ISR,Israel,0.919,1,Asia
Q43723,Q33935,Q801,ISR,Israel,0.919,1,Asia
Q2571747,Q404491,Q142,FRA,France,0.901,0,Europe
Q2830523,Q207823,Q142,FRA,France,0.901,0,Europe
Q1727806,Q6225,Q145,GBR,United Kingdom,0.932,0,Europe
Q1168182,Q6225,Q145,GBR,United Kingdom,0.932,0,Europe
Q3016509,Q6225,Q145,GBR,United Kingdom,0.932,0,Europe
Q183178,Q6225,Q145,GBR,United Kingdom,0.932,0,Europe
Q9588,Q493518,Q30,USA,United States of America,0.926,0,NorthAmerica
Q3380712,Q1022945,Q30,USA,United States of America,0.926,0,NorthAmerica
Q714909,Q575355,Q30,USA,United States of America,0.926,0,NorthAmerica
Q458833,Q486860,Q30,USA,United States of America,0.926,0,NorthAmerica
Q927824,Q23197,Q30,USA,United States of America,0.926,0,NorthAmerica
